Photometry,Sector,Frequency,PSD
TESS_20_0,Sector1,0.0,2.0110828711133523e-17
TESS_20_0,Sector1,0.08620689655180254,73131.25406117606
TESS_20_0,Sector1,0.17241379310360508,347710.6347459727
TESS_20_0,Sector1,0.25862068965540763,226315.38057861495
TESS_20_0,Sector1,0.34482758620721016,489768.47579581046
TESS_20_0,Sector1,0.4310344827590127,569295.8539436563
TESS_20_0,Sector1,0.5172413793108153,26739.157292038435
TESS_20_0,Sector1,0.6034482758626177,29862.138405866805
TESS_20_0,Sector1,0.6896551724144203,24816.062889332567
TESS_20_0,Sector1,0.7758620689662229,356661.0239767443
TESS_20_0,Sector1,0.8620689655180254,24678.943131717395
TESS_20_0,Sector1,0.948275862069828,76295.93446604995
TESS_20_0,Sector1,1.0344827586216305,61984.20333650267
TESS_20_0,Sector1,1.120689655173433,235324.9593535523
TESS_20_0,Sector1,1.2068965517252355,31420.26194742234
TESS_20_0,Sector1,1.293103448277038,43802.08930428109
TESS_20_0,Sector1,1.3793103448288406,118142.79785424676
TESS_20_0,Sector1,1.4655172413806432,84880.78270398764
TESS_20_0,Sector1,1.5517241379324458,95149.47840554338
TESS_20_0,Sector1,1.6379310344842481,47880.93806103863
TESS_20_0,Sector1,1.7241379310360507,42389.547670195905
TESS_20_0,Sector1,1.8103448275878533,2083.9066721392246
TESS_20_0,Sector1,1.896551724139656,7732.089388284589
TESS_20_0,Sector1,1.9827586206914585,161928.07055285946
TESS_20_0,Sector1,2.068965517243261,66553.5670495285
TESS_20_0,Sector1,2.1551724137950634,13991.095851419484
TESS_20_0,Sector1,2.241379310346866,8560.192514214621
TESS_20_0,Sector1,2.3275862068986686,7969.413345905195
TESS_20_0,Sector1,2.413793103450471,7354.858601726438
TESS_20_0,Sector1,2.5000000000022737,103946.07445811124
TESS_20_0,Sector1,2.586206896554076,342295.5338702682
TESS_20_0,Sector1,2.672413793105879,21432.09973216422
TESS_20_0,Sector1,2.7586206896576813,47389.383196622046
TESS_20_0,Sector1,2.8448275862094836,71214.02776806065
TESS_20_0,Sector1,2.9310344827612864,79479.17454802938
TESS_20_0,Sector1,3.017241379313089,2534.5261008882594
TESS_20_0,Sector1,3.1034482758648916,27153.63429973086
TESS_20_0,Sector1,3.189655172416694,6685.042822448036
TESS_20_0,Sector1,3.2758620689684963,7654.334759351131
TESS_20_0,Sector1,3.362068965520299,296.0073427633164
TESS_20_0,Sector1,3.4482758620721015,17123.20046090755
TESS_20_0,Sector1,3.5344827586239043,6799.74855282103
TESS_20_0,Sector1,3.6206896551757066,2460.4306512244566
TESS_20_0,Sector1,3.706896551727509,101463.86608663459
TESS_20_0,Sector1,3.793103448279312,4938.524210032812
TESS_20_0,Sector1,3.879310344831114,2426.968369531842
TESS_20_0,Sector1,3.965517241382917,230.81689836133842
TESS_20_0,Sector1,4.05172413793472,7664.922728429871
TESS_20_0,Sector1,4.137931034486522,3810.430474717764
TESS_20_0,Sector1,4.2241379310383245,420186.80388097663
TESS_20_0,Sector1,4.310344827590127,40683.77947614396
TESS_20_0,Sector1,4.396551724141929,11401.299133564342
TESS_20_0,Sector1,4.482758620693732,11163.913612402426
TESS_20_0,Sector1,4.568965517245535,39405.035445436464
TESS_20_0,Sector1,4.655172413797337,838.7318054488344
TESS_20_0,Sector1,4.7413793103491395,44562.520929569895
TESS_20_0,Sector1,4.827586206900942,9897.349032347473
TESS_20_0,Sector1,4.913793103452745,3694.7835182484405
TESS_20_0,Sector1,5.0000000000045475,4745.067974211572
TESS_20_0,Sector2,0.0,2.689493761201906e-19
TESS_20_0,Sector2,0.07751937984503174,60345.280677114366
TESS_20_0,Sector2,0.15503875969006348,63329.13491383369
TESS_20_0,Sector2,0.23255813953509522,654759.3809815467
TESS_20_0,Sector2,0.31007751938012695,108922.17504489521
TESS_20_0,Sector2,0.3875968992251587,333251.53866109176
TESS_20_0,Sector2,0.46511627907019043,59685.01973750243
TESS_20_0,Sector2,0.5426356589152221,263682.3731670272
TESS_20_0,Sector2,0.6201550387602539,58359.36223292644
TESS_20_0,Sector2,0.6976744186052857,115230.50089920993
TESS_20_0,Sector2,0.7751937984503174,100942.77175165496
TESS_20_0,Sector2,0.8527131782953491,53660.07646660967
TESS_20_0,Sector2,0.9302325581403809,128379.26314949896
TESS_20_0,Sector2,1.0077519379854125,32609.758875091593
TESS_20_0,Sector2,1.0852713178304443,61575.29450529091
TESS_20_0,Sector2,1.162790697675476,16173.218814093441
TESS_20_0,Sector2,1.2403100775205078,83794.05527028137
TESS_20_0,Sector2,1.3178294573655396,66475.27483815071
TESS_20_0,Sector2,1.3953488372105713,28583.3921036512
TESS_20_0,Sector2,1.4728682170556031,22785.453316004077
TESS_20_0,Sector2,1.5503875969006349,34776.25382592907
TESS_20_0,Sector2,1.6279069767456664,15431.352191819908
TESS_20_0,Sector2,1.7054263565906982,46462.4488393268
TESS_20_0,Sector2,1.78294573643573,2393.365474969964
TESS_20_0,Sector2,1.8604651162807617,135121.72614249654
TESS_20_0,Sector2,1.9379844961257935,4438.571080024551
TESS_20_0,Sector2,2.015503875970825,47883.76976283452
TESS_20_0,Sector2,2.093023255815857,4201.855204415619
TESS_20_0,Sector2,2.1705426356608886,46095.00866112517
TESS_20_0,Sector2,2.2480620155059206,14732.78369775934
TESS_20_0,Sector2,2.325581395350952,24821.12383023671
TESS_20_0,Sector2,2.403100775195984,1477.7305633313256
TESS_20_0,Sector2,2.4806201550410156,2727.008392860956
TESS_20_0,Sector2,2.558139534886047,526538.9235761433
TESS_20_0,Sector2,2.635658914731079,23078.121623958876
TESS_20_0,Sector2,2.7131782945761107,20025.891745506116
TESS_20_0,Sector2,2.7906976744211427,20240.262944066144
TESS_20_0,Sector2,2.8682170542661742,7440.642986520921
TESS_20_0,Sector2,2.9457364341112062,78495.10891082023
TESS_20_0,Sector2,3.0232558139562378,411.6272074378273
TESS_20_0,Sector2,3.1007751938012698,28752.889317545978
TESS_20_0,Sector2,3.1782945736463013,10599.685660861667
TESS_20_0,Sector2,3.255813953491333,6190.465591907754
TESS_20_0,Sector2,3.333333333336365,3911.2552528996457
TESS_20_0,Sector2,3.4108527131813964,1158.6661110872167
TESS_20_0,Sector2,3.4883720930264284,172557.2490764724
TESS_20_0,Sector2,3.56589147287146,25836.007256228935
TESS_20_0,Sector2,3.643410852716492,39119.250222659146
TESS_20_0,Sector2,3.7209302325615234,30806.849877743
TESS_20_0,Sector2,3.798449612406555,2974.1592149321255
TESS_20_0,Sector2,3.875968992251587,31310.993308539913
TESS_20_0,Sector2,3.9534883720966185,9600.636413940016
TESS_20_0,Sector2,4.03100775194165,25984.36580534256
TESS_20_0,Sector2,4.1085271317866825,25055.724912561058
TESS_20_0,Sector2,4.186046511631714,99058.80740173376
TESS_20_0,Sector2,4.263565891476746,276075.5276953116
TESS_20_0,Sector2,4.341085271321777,13735.46211596771
TESS_20_0,Sector2,4.418604651166809,3832.016719397442
TESS_20_0,Sector2,4.496124031011841,3724.174715783564
TESS_20_0,Sector2,4.573643410856873,17228.573194375287
TESS_20_0,Sector2,4.651162790701904,8540.481399507313
TESS_20_0,Sector2,4.728682170546936,67151.4016342723
TESS_20_0,Sector2,4.806201550391968,21998.247670035697
TESS_20_0,Sector2,4.883720930237,11798.337638747806
TESS_20_0,Sector2,4.961240310082031,19412.959202665646
TESS_20_1,Sector1,0.0,3.1914646244478706e-18
TESS_20_1,Sector1,0.08196721311482864,60412.851634776576
TESS_20_1,Sector1,0.1639344262296573,915582.4259556395
TESS_20_1,Sector1,0.24590163934448594,548069.8232472185
TESS_20_1,Sector1,0.3278688524593146,122816.15462543159
TESS_20_1,Sector1,0.4098360655741432,64392.895048035156
TESS_20_1,Sector1,0.4918032786889719,287439.5818613511
TESS_20_1,Sector1,0.5737704918038005,476991.1044591294
TESS_20_1,Sector1,0.6557377049186291,37594.082492493995
TESS_20_1,Sector1,0.7377049180334578,141482.99251955902
TESS_20_1,Sector1,0.8196721311482864,80681.25535316367
TESS_20_1,Sector1,0.9016393442631151,104867.14243635543
TESS_20_1,Sector1,0.9836065573779438,84505.7132117582
TESS_20_1,Sector1,1.0655737704927724,119297.01904479507
TESS_20_1,Sector1,1.147540983607601,26794.2022315306
TESS_20_1,Sector1,1.2295081967224297,123699.55155210602
TESS_20_1,Sector1,1.3114754098372583,118968.46167053841
TESS_20_1,Sector1,1.3934426229520869,49605.62861620721
TESS_20_1,Sector1,1.4754098360669157,10407.73188417089
TESS_20_1,Sector1,1.5573770491817442,316346.23508275184
TESS_20_1,Sector1,1.6393442622965728,63767.43499082508
TESS_20_1,Sector1,1.7213114754114016,8358.817146706344
TESS_20_1,Sector1,1.8032786885262302,20572.743423419946
TESS_20_1,Sector1,1.8852459016410588,28860.037322723834
TESS_20_1,Sector1,1.9672131147558876,51291.647256923316
TESS_20_1,Sector1,2.049180327870716,32713.22599590398
TESS_20_1,Sector1,2.1311475409855447,53068.59664974113
TESS_20_1,Sector1,2.2131147541003733,220.58525894808943
TESS_20_1,Sector1,2.295081967215202,37729.42203996662
TESS_20_1,Sector1,2.377049180330031,7634.326686403513
TESS_20_1,Sector1,2.4590163934448594,13630.301108891064
TESS_20_1,Sector1,2.540983606559688,398237.0380684051
TESS_20_1,Sector1,2.6229508196745166,19494.00937089592
TESS_20_1,Sector1,2.704918032789345,48499.819455910896
TESS_20_1,Sector1,2.7868852459041737,12588.588961210698
TESS_20_1,Sector1,2.8688524590190023,1738.8888118446043
TESS_20_1,Sector1,2.9508196721338313,6638.3796601265485
TESS_20_1,Sector1,3.03278688524866,2510.0259993225122
TESS_20_1,Sector1,3.1147540983634885,23228.413919993567
TESS_20_1,Sector1,3.196721311478317,9637.552632143
TESS_20_1,Sector1,3.2786885245931456,14058.718409020807
TESS_20_1,Sector1,3.360655737707974,13823.934853744642
TESS_20_1,Sector1,3.4426229508228032,109400.08839449038
TESS_20_1,Sector1,3.524590163937632,27031.527520242937
TESS_20_1,Sector1,3.6065573770524604,5990.064131017041
TESS_20_1,Sector1,3.688524590167289,87803.44541771468
TESS_20_1,Sector1,3.7704918032821175,988.3694772544179
TESS_20_1,Sector1,3.852459016396946,2869.9158941637365
TESS_20_1,Sector1,3.934426229511775,4129.01580353857
TESS_20_1,Sector1,4.016393442626604,1190.8551394274407
TESS_20_1,Sector1,4.098360655741432,7874.96552358695
TESS_20_1,Sector1,4.180327868856261,55247.30245053921
TESS_20_1,Sector1,4.262295081971089,308889.85398587317
TESS_20_1,Sector1,4.344262295085918,7199.122963532119
TESS_20_1,Sector1,4.426229508200747,1630.6786342301546
TESS_20_1,Sector1,4.508196721315575,659.346633937051
TESS_20_1,Sector1,4.590163934430404,4710.815862991953
TESS_20_1,Sector1,4.672131147545232,46943.13727556877
TESS_20_1,Sector1,4.754098360660062,22435.88930007086
TESS_20_1,Sector1,4.83606557377489,16554.206702142645
TESS_20_1,Sector1,4.918032786889719,1648.1122667638579
TESS_20_1,Sector1,5.0000000000045475,87.21205579767661
TESS_20_1,Sector2,0.0,5.505614179488597e-18
TESS_20_1,Sector2,0.08196721311482864,75249.82057393288
TESS_20_1,Sector2,0.1639344262296573,1949735.9318214406
TESS_20_1,Sector2,0.24590163934448594,2131065.219340743
TESS_20_1,Sector2,0.3278688524593146,986826.8174673312
TESS_20_1,Sector2,0.4098360655741432,1110227.4000713362
TESS_20_1,Sector2,0.4918032786889719,100470.35217875663
TESS_20_1,Sector2,0.5737704918038005,337057.9687394114
TESS_20_1,Sector2,0.6557377049186291,72123.88601560477
TESS_20_1,Sector2,0.7377049180334578,48549.304376773696
TESS_20_1,Sector2,0.8196721311482864,176079.85448090392
TESS_20_1,Sector2,0.9016393442631151,52024.325136022555
TESS_20_1,Sector2,0.9836065573779438,94703.61889131473
TESS_20_1,Sector2,1.0655737704927724,121876.92908918309
TESS_20_1,Sector2,1.147540983607601,118284.09467615886
TESS_20_1,Sector2,1.2295081967224297,177829.46786553145
TESS_20_1,Sector2,1.3114754098372583,147502.12321962646
TESS_20_1,Sector2,1.3934426229520869,13770.386456531876
TESS_20_1,Sector2,1.4754098360669157,14666.673696131502
TESS_20_1,Sector2,1.5573770491817442,175842.88428643032
TESS_20_1,Sector2,1.6393442622965728,21000.328649562238
TESS_20_1,Sector2,1.7213114754114016,9629.167334286945
TESS_20_1,Sector2,1.8032786885262302,7881.481413789162
TESS_20_1,Sector2,1.8852459016410588,32855.238358828545
TESS_20_1,Sector2,1.9672131147558876,148710.5951142652
TESS_20_1,Sector2,2.049180327870716,23685.549717132144
TESS_20_1,Sector2,2.1311475409855447,15479.396965619804
TESS_20_1,Sector2,2.2131147541003733,898.5126604109902
TESS_20_1,Sector2,2.295081967215202,15843.119698359635
TESS_20_1,Sector2,2.377049180330031,3856.0693787577193
TESS_20_1,Sector2,2.4590163934448594,17526.408275032176
TESS_20_1,Sector2,2.540983606559688,394703.11489828804
TESS_20_1,Sector2,2.6229508196745166,65199.52539240096
TESS_20_1,Sector2,2.704918032789345,184181.98444140138
TESS_20_1,Sector2,2.7868852459041737,10631.317438452916
TESS_20_1,Sector2,2.8688524590190023,5066.115230957637
TESS_20_1,Sector2,2.9508196721338313,4082.4583387329176
TESS_20_1,Sector2,3.03278688524866,3650.0573151749013
TESS_20_1,Sector2,3.1147540983634885,5430.538213677526
TESS_20_1,Sector2,3.196721311478317,21071.220123561827
TESS_20_1,Sector2,3.2786885245931456,7520.763203229005
TESS_20_1,Sector2,3.360655737707974,2024.3192837933861
TESS_20_1,Sector2,3.4426229508228032,78142.7496214089
TESS_20_1,Sector2,3.524590163937632,83048.85649465119
TESS_20_1,Sector2,3.6065573770524604,4829.8037439132
TESS_20_1,Sector2,3.688524590167289,55600.40268102708
TESS_20_1,Sector2,3.7704918032821175,3486.7193829697394
TESS_20_1,Sector2,3.852459016396946,23434.0641309959
TESS_20_1,Sector2,3.934426229511775,723.0865759439499
TESS_20_1,Sector2,4.016393442626604,6271.207277477979
TESS_20_1,Sector2,4.098360655741432,6576.347792209402
TESS_20_1,Sector2,4.180327868856261,80363.68890087126
TESS_20_1,Sector2,4.262295081971089,374823.70704291575
TESS_20_1,Sector2,4.344262295085918,10554.354267279383
TESS_20_1,Sector2,4.426229508200747,12820.861341032958
TESS_20_1,Sector2,4.508196721315575,52263.76699084529
TESS_20_1,Sector2,4.590163934430404,551.3535732670092
TESS_20_1,Sector2,4.672131147545232,226.21539252529877
TESS_20_1,Sector2,4.754098360660062,44837.13901418891
TESS_20_1,Sector2,4.83606557377489,2987.6649760551904
TESS_20_1,Sector2,4.918032786889719,30780.752880206313
TESS_20_1,Sector2,5.0000000000045475,1960.3553784478493
TESS_21,Sector1,0.0,1.2043097216261931e-17
TESS_21,Sector1,0.08474576271194148,148794.81041790877
TESS_21,Sector1,0.16949152542388296,142128.24240814438
TESS_21,Sector1,0.25423728813582447,110807.07845149527
TESS_21,Sector1,0.3389830508477659,116151.23779617078
TESS_21,Sector1,0.4237288135597074,23596.570994264162
TESS_21,Sector1,0.5084745762716489,46312.359944312666
TESS_21,Sector1,0.5932203389835904,37234.50401937468
TESS_21,Sector1,0.6779661016955318,16538.940748787456
TESS_21,Sector1,0.7627118644074733,3888.8152182882814
TESS_21,Sector1,0.8474576271194147,79026.39360745161
TESS_21,Sector1,0.9322033898313563,48945.88253463833
TESS_21,Sector1,1.0169491525432979,8735.889979167729
TESS_21,Sector1,1.1016949152552393,25579.935516340476
TESS_21,Sector1,1.1864406779671808,2787.1963369589007
TESS_21,Sector1,1.2711864406791222,7714.989333396711
TESS_21,Sector1,1.3559322033910637,8759.987853460621
TESS_21,Sector1,1.4406779661030051,3696.8183127936904
TESS_21,Sector1,1.5254237288149466,37061.030394235626
TESS_21,Sector1,1.610169491526888,106453.67487259336
TESS_21,Sector1,1.6949152542388295,5552.7011511520495
TESS_21,Sector1,1.7796610169507712,25841.935092013795
TESS_21,Sector1,1.8644067796627126,22111.004044337555
TESS_21,Sector1,1.949152542374654,64032.08413044988
TESS_21,Sector1,2.0338983050865957,34949.38806887189
TESS_21,Sector1,2.118644067798537,2531.0830513138253
TESS_21,Sector1,2.2033898305104787,841.302266688585
TESS_21,Sector1,2.28813559322242,27535.17253812242
TESS_21,Sector1,2.3728813559343616,14863.827558302119
TESS_21,Sector1,2.457627118646303,11478.368103267994
TESS_21,Sector1,2.5423728813582445,336702.16852642567
TESS_21,Sector1,2.627118644070186,40696.61242039124
TESS_21,Sector1,2.7118644067821274,177228.03294601332
TESS_21,Sector1,2.796610169494069,10111.96319962264
TESS_21,Sector1,2.8813559322060103,8621.909787475926
TESS_21,Sector1,2.9661016949179517,10918.94993481889
TESS_21,Sector1,3.050847457629893,6793.640474319652
TESS_21,Sector1,3.1355932203418346,14797.2261679694
TESS_21,Sector1,3.220338983053776,4678.794710185573
TESS_21,Sector1,3.3050847457657175,5315.328240199794
TESS_21,Sector1,3.389830508477659,21056.98839254291
TESS_21,Sector1,3.474576271189601,37500.77442747735
TESS_21,Sector1,3.5593220339015423,4285.439118895238
TESS_21,Sector1,3.644067796613484,7555.24674668455
TESS_21,Sector1,3.7288135593254252,20454.925692446264
TESS_21,Sector1,3.8135593220373667,988.3689873587289
TESS_21,Sector1,3.898305084749308,12652.103187742807
TESS_21,Sector1,3.9830508474612496,20395.586897806887
TESS_21,Sector1,4.0677966101731915,5856.94536697519
TESS_21,Sector1,4.152542372885133,9229.398927795035
TESS_21,Sector1,4.237288135597074,335827.25132197636
TESS_21,Sector1,4.322033898309016,8472.266846318063
TESS_21,Sector1,4.406779661020957,5051.147321202784
TESS_21,Sector1,4.491525423732899,2941.05022750623
TESS_21,Sector1,4.57627118644484,2651.3853921852697
TESS_21,Sector1,4.661016949156782,7465.632361168808
TESS_21,Sector1,4.745762711868723,13322.945173216793
TESS_21,Sector1,4.830508474580665,6495.578543784406
TESS_21,Sector1,4.915254237292606,3420.363878764091
TESS_21,Sector1,5.0000000000045475,8438.016873985778
TESS_21,Sector2,0.0,2.261870049493564e-18
TESS_21,Sector2,0.08620689655180254,490356.38072679675
TESS_21,Sector2,0.17241379310360508,1334003.6946381347
TESS_21,Sector2,0.25862068965540763,59407.15664366764
TESS_21,Sector2,0.34482758620721016,52579.49585991243
TESS_21,Sector2,0.4310344827590127,296754.3290325009
TESS_21,Sector2,0.5172413793108153,18459.13077237596
TESS_21,Sector2,0.6034482758626177,59370.80262118123
TESS_21,Sector2,0.6896551724144203,23293.293534878903
TESS_21,Sector2,0.7758620689662229,136136.05293657642
TESS_21,Sector2,0.8620689655180254,21003.6196659189
TESS_21,Sector2,0.948275862069828,33007.979592389034
TESS_21,Sector2,1.0344827586216305,9666.50877877604
TESS_21,Sector2,1.120689655173433,4846.947685659322
TESS_21,Sector2,1.2068965517252355,2928.169032164321
TESS_21,Sector2,1.293103448277038,10939.358748042716
TESS_21,Sector2,1.3793103448288406,60336.6019986276
TESS_21,Sector2,1.4655172413806432,19464.991350980163
TESS_21,Sector2,1.5517241379324458,45822.161884356996
TESS_21,Sector2,1.6379310344842481,15167.730321757032
TESS_21,Sector2,1.7241379310360507,38592.78514595092
TESS_21,Sector2,1.8103448275878533,7140.840679703507
TESS_21,Sector2,1.896551724139656,59603.54144159474
TESS_21,Sector2,1.9827586206914585,8045.23663987596
TESS_21,Sector2,2.068965517243261,9818.028363385756
TESS_21,Sector2,2.1551724137950634,16717.307588342966
TESS_21,Sector2,2.241379310346866,39013.08115269732
TESS_21,Sector2,2.3275862068986686,2363.922233623137
TESS_21,Sector2,2.413793103450471,16047.971586185364
TESS_21,Sector2,2.5000000000022737,2430.708754972215
TESS_21,Sector2,2.586206896554076,567809.9280153798
TESS_21,Sector2,2.672413793105879,104689.54198767172
TESS_21,Sector2,2.7586206896576813,47761.91465110414
TESS_21,Sector2,2.8448275862094836,44010.61268203499
TESS_21,Sector2,2.9310344827612864,42929.42061504926
TESS_21,Sector2,3.017241379313089,64455.07038556813
TESS_21,Sector2,3.1034482758648916,42577.89587185615
TESS_21,Sector2,3.189655172416694,10890.528761717092
TESS_21,Sector2,3.2758620689684963,35069.09319350808
TESS_21,Sector2,3.362068965520299,15114.663814306248
TESS_21,Sector2,3.4482758620721015,75888.5155732188
TESS_21,Sector2,3.5344827586239043,49676.369834692254
TESS_21,Sector2,3.6206896551757066,56103.71297883085
TESS_21,Sector2,3.706896551727509,8157.04053407148
TESS_21,Sector2,3.793103448279312,6005.828506774327
TESS_21,Sector2,3.879310344831114,45298.65603643787
TESS_21,Sector2,3.965517241382917,29628.325859938504
