Photometry,Sector,Time,Value
TESS_18_19,Sector1,1452.3534441072468,-2.194446693240919e-17
TESS_18_19,Sector1,1452.6834441072467,9.674667364391402e-18
TESS_18_19,Sector1,1453.0134441072466,2.8410759159292075e-17
TESS_18_19,Sector1,1453.3434441072466,-2.0832334026436074e-17
TESS_18_19,Sector1,1453.6734441072465,-3.256702163000049e-17
TESS_18_19,Sector1,1454.0034441072464,4.2418943774478175e-17
TESS_18_19,Sector1,1454.3334441072464,-8.080974516734568e-17
TESS_18_19,Sector1,1454.6634441072463,9.393209820052772e-17
TESS_18_19,Sector1,1454.9934441072462,-3.090842442925544e-17
TESS_18_19,Sector1,1455.3234441072461,2.348572899024283e-17
TESS_18_19,Sector1,1455.653444107246,2.4078502381701063e-17
TESS_18_19,Sector1,1455.983444107246,3.227319903496962e-17
TESS_18_19,Sector1,1456.313444107246,1.4927599730849044e-17
TESS_18_19,Sector1,1456.6434441072458,-5.960130962129853e-17
TESS_18_19,Sector1,1456.9734441072458,3.685975735509784e-17
TESS_18_19,Sector1,1457.3034441072457,-1.973630898230864e-17
TESS_18_19,Sector1,1457.6334441072456,5.696861688571067e-17
TESS_18_19,Sector1,1457.9634441072456,-3.330657756376427e-17
TESS_18_19,Sector1,1458.2934441072455,-3.4356667085831984e-17
TESS_18_19,Sector1,1458.6234441072454,-2.2390178685661325e-17
TESS_18_19,Sector1,1459.943444107245,3.3492275218620936e-17
TESS_18_19,Sector1,1460.273444107245,-5.151395718493661e-17
TESS_18_19,Sector1,1460.603444107245,-2.526595510956516e-17
TESS_18_19,Sector1,1460.933444107245,2.749667660002089e-17
TESS_18_19,Sector1,1461.2634441072448,-7.24587572700961e-18
TESS_18_19,Sector1,1461.5934441072447,-7.3584955193748e-18
TESS_18_19,Sector1,1461.9234441072447,1.0045353285164911e-17
TESS_18_19,Sector1,1462.2534441072446,5.8862481574094005e-18
TESS_18_19,Sector1,1462.5834441072445,1.4329496718767255e-18
TESS_18_19,Sector1,1462.9134441072445,-1.5722595315757636e-17
TESS_18_19,Sector1,1463.2434441072444,-3.711341766879626e-17
TESS_18_19,Sector1,1463.5734441072443,6.233032623495052e-17
TESS_18_19,Sector1,1463.9034441072442,-1.8930768656255514e-17
TESS_18_19,Sector2,1468.4386389999818,6.901554638179053e-16
TESS_18_19,Sector2,1468.7686389999817,9.47850225239992e-16
TESS_18_19,Sector2,1469.0986389999816,-5.817585298434313e-16
TESS_18_19,Sector2,1469.4286389999816,-6.045341408935047e-17
TESS_18_19,Sector2,1469.7586389999815,7.944493849193036e-16
TESS_18_19,Sector2,1470.0886389999814,-8.12477376902266e-16
TESS_18_19,Sector2,1470.4186389999813,-7.137779624427053e-16
TESS_18_19,Sector2,1470.7486389999813,1.7835602220224217e-15
TESS_18_19,Sector2,1471.0786389999812,3.3398754678612527e-17
TESS_18_19,Sector2,1471.4086389999811,-8.042021688105167e-16
TESS_18_19,Sector2,1471.738638999981,3.1268555686285847e-15
TESS_18_19,Sector2,1472.068638999981,-1.6481543804304062e-15
TESS_18_19,Sector2,1472.398638999981,1.2151756247988377e-16
TESS_18_19,Sector2,1472.7286389999808,1.0731006579465037e-16
TESS_18_19,Sector2,1473.0586389999808,-6.763223723797843e-16
TESS_18_19,Sector2,1473.3886389999807,9.128026181551366e-16
TESS_18_19,Sector2,1473.7186389999806,-7.079980836507132e-16
TESS_18_19,Sector2,1474.0486389999805,-1.0961664449598764e-15
TESS_18_19,Sector2,1474.3786389999805,1.5802109430402923e-15
TESS_18_19,Sector2,1474.7086389999804,7.295468188403997e-16
TESS_18_19,Sector2,1475.0386389999803,4.164478187732437e-16
TESS_18_19,Sector2,1475.3686389999802,7.866803478804829e-16
TESS_18_19,Sector2,1475.6986389999802,6.779332767965981e-16
TESS_18_19,Sector2,1476.02863899998,1.3138045890357005e-15
TESS_18_19,Sector2,1476.35863899998,-7.785993902004916e-16
TESS_18_19,Sector2,1476.68863899998,2.75467389288045e-15
TESS_18_19,Sector2,1477.0186389999799,8.501610844064188e-16
TESS_18_19,Sector2,1478.0086389999797,-3.244688714091102e-15
TESS_18_19,Sector2,1478.3386389999796,3.045730781526549e-16
TESS_18_19,Sector2,1478.6686389999795,-4.450079413526257e-16
TESS_18_19,Sector2,1478.9986389999794,5.1648209226592406e-17
TESS_18_19,Sector2,1479.3286389999794,1.8252509799244437e-15
TESS_18_19,Sector2,1479.6586389999793,1.8845390653033562e-16
TESS_18_19,Sector2,1479.9886389999792,1.6201772305354192e-15
TESS_18_19,Sector2,1480.3186389999792,-7.140797125917218e-16
TESS_18_19,Sector2,1480.648638999979,7.996137841124786e-16
TESS_18_19,Sector2,1480.978638999979,5.566446561829564e-16
TESS_18_19,Sector2,1481.308638999979,-6.939505087680598e-16
TESS_18_19,Sector2,1481.6386389999789,1.784801600629314e-16
TESS_18_19,Sector2,1481.9686389999788,1.08200660614283e-15
TESS_18_19,Sector2,1482.2986389999787,-5.189898333776734e-16
TESS_18_19,Sector2,1482.6286389999786,-6.809368116886475e-16
TESS_18_19,Sector2,1482.9586389999786,2.2525682345238834e-16
TESS_18_19,Sector2,1483.2886389999785,-1.539076363360683e-15
TESS_18_19,Sector2,1483.6186389999784,-8.811096837420424e-16
TESS_18_19,Sector2,1483.9486389999784,-2.2329425514818128e-15
TESS_18_19,Sector2,1484.2786389999783,6.276109961662139e-16
TESS_18_19,Sector2,1484.6086389999782,-1.501652715752866e-15
TESS_18_19,Sector2,1484.9386389999781,-9.864768991392245e-16
TESS_18_19,Sector2,1485.268638999978,-2.205931266641254e-15
TESS_18_19,Sector2,1485.598638999978,-8.758978746009104e-16
TESS_18_19,Sector2,1488.2386389999774,-4.210447438961551e-15
TESS_18_19,Sector2,1488.5686389999773,9.654116312127846e-16
TESS_18_19,Sector2,1488.8986389999773,-3.396237983671892e-16
TESS_18_19,Sector2,1489.2286389999772,1.0953576675800828e-16
TESS_18_19,Sector2,1489.5586389999771,-1.4645687947608212e-15
TESS_18_19,Sector2,1489.888638999977,-1.3678390948947363e-15
TESS_18_19,Sector3,1491.8051304326661,5.921036120859712e-17
TESS_18_19,Sector3,1492.135130432666,-5.641146895702595e-17
TESS_18_19,Sector3,1492.465130432666,-6.629566049118791e-18
TESS_18_19,Sector3,1492.795130432666,5.371222408146393e-17
TESS_18_19,Sector3,1493.1251304326659,1.9237745923399054e-16
TESS_18_19,Sector3,1493.4551304326658,-1.0675857091465174e-16
TESS_18_19,Sector3,1493.7851304326657,6.733658710528002e-17
TESS_18_19,Sector3,1494.1151304326656,-1.6150168462605442e-16
TESS_18_19,Sector3,1494.4451304326656,1.2166096688027138e-16
TESS_18_19,Sector3,1494.7751304326655,2.8651948232060777e-17
TESS_18_19,Sector3,1495.1051304326654,-1.7661985769806145e-16
TESS_18_19,Sector3,1495.4351304326653,1.18038376015558e-16
TESS_18_19,Sector3,1495.7651304326653,-1.101721815976815e-16
TESS_18_19,Sector3,1496.0951304326652,-7.737498276246558e-18
TESS_18_19,Sector3,1496.4251304326651,2.641561220061617e-18
TESS_18_19,Sector3,1496.755130432665,-8.01364153961068e-17
TESS_18_19,Sector3,1497.085130432665,4.2252434180065403e-17
TESS_18_19,Sector3,1497.415130432665,1.7309457805116265e-17
TESS_18_19,Sector3,1497.7451304326648,3.9540686671126464e-17
TESS_18_19,Sector3,1498.0751304326648,2.912673861676885e-17
TESS_18_19,Sector3,1498.4051304326647,1.3420815319760102e-16
TESS_18_19,Sector3,1498.7351304326646,4.44542144703278e-17
TESS_18_19,Sector3,1499.0651304326645,-9.772631549612581e-17
TESS_18_19,Sector3,1499.3951304326645,-4.384357845355868e-17
TESS_18_19,Sector3,1499.7251304326644,6.432816541682477e-17
TESS_18_19,Sector3,1500.0551304326643,-7.083075351831841e-18
TESS_18_19,Sector3,1500.3851304326643,-7.824059705013004e-17
TESS_18_19,Sector3,1500.7151304326642,-1.801153375107231e-17
TESS_18_19,Sector3,1501.045130432664,-1.1131164213370053e-16
TESS_18_19,Sector3,1501.375130432664,-2.959714268870455e-17
TESS_18_19,Sector3,1501.705130432664,1.484844432022585e-16
TESS_18_19,Sector3,1502.035130432664,-7.254125400840432e-17
TESS_18_19,Sector3,1502.3651304326638,3.595834185474794e-17
TESS_18_19,Sector3,1502.6951304326637,-3.0106138310765116e-17
TESS_18_19,Sector3,1503.0251304326637,9.664902007899807e-17
TESS_18_19,Sector3,1504.6751304326633,-7.48620293293083e-17
TESS_18_19,Sector3,1505.0051304326632,1.3881485446157196e-16
TESS_18_19,Sector3,1505.3351304326632,-4.8012005535095253e-17
TESS_18_19,Sector3,1505.665130432663,-5.614349527918062e-17
TESS_18_19,Sector3,1505.995130432663,8.013375127686303e-17
TESS_18_19,Sector3,1506.325130432663,-7.108984881743622e-17
TESS_18_19,Sector3,1506.6551304326629,-2.078025572101107e-18
TESS_18_19,Sector3,1506.9851304326628,-1.2118083266025182e-16
TESS_18_19,Sector3,1507.3151304326627,-1.959899143552332e-17
TESS_18_19,Sector3,1507.6451304326627,4.670310118113582e-17
TESS_18_19,Sector3,1507.9751304326626,-4.049545234932917e-17
TESS_18_19,Sector3,1508.3051304326625,-4.166138699027637e-17
TESS_18_19,Sector3,1508.6351304326624,1.199691947367481e-16
TESS_18_19,Sector3,1508.9651304326624,1.0719461418355368e-16
TESS_18_19,Sector3,1509.2951304326623,1.5830027921061384e-17
TESS_18_19,Sector3,1509.6251304326622,2.61011423215431e-18
TESS_18_19,Sector3,1509.9551304326621,2.2687252117340416e-17
TESS_18_19,Sector3,1510.285130432662,-7.219668954696998e-17
TESS_18_19,Sector3,1510.615130432662,-1.3545053335945973e-16
TESS_18_19,Sector3,1510.945130432662,-5.132409060088648e-17
TESS_18_19,Sector3,1511.2751304326619,9.180573360843464e-17
TESS_18_19,Sector3,1511.6051304326618,-6.756456588187638e-18
TESS_18_19,Sector3,1511.9351304326617,6.7772316156884074e-18
TESS_18_19,Sector3,1512.2651304326616,8.07038791885664e-17
TESS_18_19,Sector3,1512.5951304326616,1.4770424723030635e-17
TESS_18_19,Sector3,1512.9251304326615,-1.4532099405796624e-17
TESS_18_19,Sector3,1513.2551304326614,-1.083770149942618e-16
TESS_18_19,Sector3,1513.5851304326613,-1.33609648713421e-16
TESS_18_19,Sector3,1513.9151304326613,1.4148597053314725e-16
TESS_18_19,Sector3,1514.2451304326612,-7.047995154059131e-17
TESS_18_19,Sector3,1514.5751304326611,7.540863492399632e-17
TESS_18_19,Sector3,1514.905130432661,2.1910508608793503e-18
TESS_18_19,Sector3,1515.235130432661,-1.801855428107643e-16
TESS_18_19,Sector3,1515.565130432661,3.9630425285578285e-17
TESS_18_19,Sector3,1515.8951304326608,5.7001911348532e-17
TESS_18_19,Sector3,1516.2251304326608,4.957192561170012e-16
TESS_18_2,All,1468.4386389999818,489.3419912832535
TESS_18_2,All,1468.7686389999817,-1081.5966385092916
TESS_18_2,All,1469.0986389999816,19.33686435623568
TESS_18_2,All,1469.4286389999816,118.4936974669431
TESS_18_2,All,1469.7586389999815,-246.09493659017804
TESS_18_2,All,1470.0886389999814,823.2752099670196
TESS_18_2,All,1470.4186389999813,471.609243680363
TESS_18_2,All,1470.7486389999813,-73.70253155751051
TESS_18_2,All,1471.0786389999812,436.8487393545034
TESS_18_2,All,1471.4086389999811,480.6834061950258
TESS_18_2,All,1471.738638999981,8.60560350455665
TESS_18_2,All,1472.068638999981,622.2744679065461
TESS_18_2,All,1472.398638999981,-230.27215179105443
TESS_18_2,All,1472.7286389999808,-218.15966379271524
TESS_18_2,All,1473.0586389999808,55.409663686344885
TESS_18_2,All,1473.3886389999807,72.4071730883627
TESS_18_2,All,1473.7186389999806,112.890756357876
TESS_18_2,All,1474.0486389999805,706.985231902914
TESS_18_2,All,1474.3786389999805,99.65126060569236
TESS_18_2,All,1474.7086389999804,-395.69868992518747
TESS_18_2,All,1475.0386389999803,-167.8368644723353
TESS_18_2,All,1475.3686389999802,-125.33823521767485
TESS_18_2,All,1475.6986389999802,-734.6286919753574
TESS_18_2,All,1476.02863899998,-197.47899164793182
TESS_18_2,All,1476.35863899998,-505.45798310916086
TESS_18_2,All,1476.68863899998,-1473.6962025280461
TESS_18_2,All,1477.0186389999799,-826.3360656180007
TESS_18_2,All,1478.0086389999797,3264.1538455554596
TESS_18_2,All,1478.3386389999796,414.81702141163356
TESS_18_2,All,1478.6686389999795,-110.25744683568148
TESS_18_2,All,1478.9986389999794,-55.51054858836397
TESS_18_2,All,1479.3286389999794,-691.0903360248591
TESS_18_2,All,1479.6586389999793,-490.02100842722746
TESS_18_2,All,1479.9886389999792,-350.6392405631005
TESS_18_2,All,1480.3186389999792,-273.63025205380075
TESS_18_2,All,1480.648638999979,51.751054837097286
TESS_18_2,All,1480.978638999979,471.359243670185
TESS_18_2,All,1481.308638999979,227.53896109894063
TESS_18_2,All,1481.6386389999789,-111.8122363009211
TESS_18_2,All,1481.9686389999788,60.76260499889031
TESS_18_2,All,1482.2986389999787,323.3818566001449
TESS_18_2,All,1482.6286389999786,550.8802520491637
TESS_18_2,All,1482.9586389999786,921.1932772616582
TESS_18_2,All,1483.2886389999785,1056.82278489795
TESS_18_2,All,1483.6186389999784,1569.686974686817
TESS_18_2,All,1483.9486389999784,1530.7046413222201
TESS_18_2,All,1484.2786389999783,960.8246754420018
TESS_18_2,All,1484.6086389999782,1070.361344419995
TESS_18_2,All,1484.9386389999781,1589.4535864613172
TESS_18_2,All,1485.268638999978,1654.119747974671
TESS_18_2,All,1485.598638999978,1599.3860758601763
TESS_18_2,All,1485.928638999978,-2299.556722663762
TESS_18_2,All,1486.2586389999778,-7938.495798117012
TESS_18_2,All,1486.5886389999778,-5428.926160319005
TESS_18_2,All,1486.9186389999777,-1898.7499999738643
TESS_18_2,All,1487.2486389999776,-284.0084387775479
TESS_18_2,All,1487.5786389999776,574.9999999452939
TESS_18_2,All,1487.9086389999775,1062.4243697828003
TESS_18_2,All,1488.2386389999774,933.7594936855986
TESS_18_2,All,1488.5686389999773,251.85294108444967
TESS_18_2,All,1488.8986389999773,447.30379754141416
TESS_18_2,All,1489.2286389999772,1001.2163865335771
TESS_18_2,All,1489.5586389999771,1174.2941175378046
TESS_18_2,All,1489.888638999977,1394.8857758987158
TESS_19,All,1491.7981860507189,-163.50630254881503
TESS_19,All,1492.1281860507188,-70.00840340743326
TESS_19,All,1492.4581860507187,-232.48945136402463
TESS_19,All,1492.7881860507187,-447.05672274336627
TESS_19,All,1493.1181860507186,-472.28781514947434
TESS_19,All,1493.4481860507185,-286.7383965445635
TESS_19,All,1493.7781860507184,332.3508403006855
TESS_19,All,1494.1081860507184,212.67510546194507
TESS_19,All,1494.4381860507183,84.51050421983754
TESS_19,All,1494.7681860507182,-68.05652170391835
TESS_19,All,1495.0981860507181,40.921940950275975
TESS_19,All,1495.428186050718,227.34243699624946
TESS_19,All,1495.758186050718,549.924050568654
TESS_19,All,1496.088186050718,26.45378156599565
TESS_19,All,1496.4181860507178,199.0672269417912
TESS_19,All,1496.7481860507178,382.05296597074147
TESS_19,All,1497.0781860507177,-253.42857141613945
TESS_19,All,1497.4081860507176,-290.66244718572324
TESS_19,All,1497.7381860507176,-284.74789922945826
TESS_19,All,1498.0681860507175,-311.33333339943306
TESS_19,All,1498.3981860507174,-734.1561180568588
TESS_19,All,1498.7281860507173,-91.59453786472876
TESS_19,All,1499.0581860507173,110.13080168990537
TESS_19,All,1499.3881860507172,150.03151263375648
TESS_19,All,1499.7181860507171,190.02100837188812
TESS_19,All,1500.048186050717,565.5843881781209
TESS_19,All,1500.378186050717,410.91596639517525
TESS_19,All,1500.708186050717,19.128691980124053
TESS_19,All,1501.0381860507168,282.220779147233
TESS_19,All,1501.3681860507168,-26.447479010250483
TESS_19,All,1501.6981860507167,-254.4556962287305
TESS_19,All,1502.0281860507166,-73.8718486893296
TESS_19,All,1502.3581860507165,66.57172996551978
TESS_19,All,1502.6881860507165,29.098739447040842
TESS_19,All,1503.0181860507164,-344.1007461746974
TESS_19,All,1504.668186050716,-261.3586957338165
TESS_19,All,1504.998186050716,29.449367089562497
TESS_19,All,1505.3281860507159,141.78151264016228
TESS_19,All,1505.6581860507158,-24.14135020218381
TESS_19,All,1505.9881860507157,-115.63655465947339
TESS_19,All,1506.3181860507157,97.78571430327636
TESS_19,All,1506.6481860507156,-115.5063291071808
TESS_19,All,1506.9781860507155,382.90546215177676
TESS_19,All,1507.3081860507154,635.6814345984567
TESS_19,All,1507.6381860507154,734.1848739352813
TESS_19,All,1507.9681860507153,31.902597362175584
TESS_19,All,1508.2981860507152,-437.15611812737984
TESS_19,All,1508.6281860507152,-917.6575630666462
TESS_19,All,1508.958186050715,-678.7932488762494
TESS_19,All,1509.288186050715,-614.5378150948433
TESS_19,All,1509.618186050715,-45.27100844685176
TESS_19,All,1509.9481860507149,-74.97679324398595
TESS_19,All,1510.2781860507148,765.7478991864531
TESS_19,All,1510.6081860507147,933.6701679943528
TESS_19,All,1510.9381860507146,188.21304357223133
TESS_19,All,1511.2681860507146,-251.34453773391314
TESS_19,All,1511.5981860507145,183.58227843492594
TESS_19,All,1511.9281860507144,-542.4243697459348
TESS_19,All,1512.2581860507144,-928.4600839348307
TESS_19,All,1512.5881860507143,4.742615963925729
TESS_19,All,1512.9181860507142,84.11764705634653
TESS_19,All,1513.2481860507141,644.3185654076735
TESS_19,All,1513.578186050714,833.3649788607257
TESS_19,All,1513.908186050714,573.957983245811
TESS_19,All,1514.238186050714,-187.50217387491594
TESS_19,All,1514.5681860507138,-176.89495803683823
TESS_19,All,1514.8981860507138,-256.95780580230684
TESS_19,All,1515.2281860507137,290.14075628785855
TESS_19,All,1515.5581860507136,299.9156117355215
TESS_19,All,1515.8881860507136,-1016.2130800889695
TESS_19,All,1516.2181860507135,234.4399999414012
TESS_20_0,All,2174.395104884383,539.1688034552484
TESS_20_0,All,2174.7251048843827,-301.56512599899
TESS_20_0,All,2175.0551048843827,-186.42827018645477
TESS_20_0,All,2175.3851048843826,-575.4600839669104
TESS_20_0,All,2175.7151048843825,-592.5337552539926
TESS_20_0,All,2176.0451048843825,-183.1995798998528
TESS_20_0,All,2176.3751048843824,-71.04831923039224
TESS_20_0,All,2176.7051048843823,184.51898735663008
TESS_20_0,All,2177.0351048843822,473.0525209144298
TESS_20_0,All,2177.365104884382,-1577.6398304290753
TESS_20_0,All,2177.695104884382,-590.9852941444011
TESS_20_0,All,2178.025104884382,214.05042004492134
TESS_20_0,All,2178.355104884382,-87.49367076514942
TESS_20_0,All,2178.685104884382,430.35714288496905
TESS_20_0,All,2179.015104884382,653.7552741601835
TESS_20_0,All,2179.3451048843817,331.9978356014542
TESS_20_0,All,2179.6751048843817,128.53151258036198
TESS_20_0,All,2180.0051048843816,-139.59704653995763
TESS_20_0,All,2180.3351048843815,-376.88025196881165
TESS_20_0,All,2180.6651048843814,451.424050552464
TESS_20_0,All,2180.9951048843814,50.46848735657028
TESS_20_0,All,2181.3251048843813,18.008403509812226
TESS_20_0,All,2181.655104884381,457.4451475939458
TESS_20_0,All,2181.985104884381,144.7605041471709
TESS_20_0,All,2182.315104884381,-164.7658226647717
TESS_20_0,All,2182.645104884381,268.04201670715725
TESS_20_0,All,2182.975104884381,-70.69117649448566
TESS_20_0,All,2183.305104884381,27.310126723045727
TESS_20_0,All,2183.635104884381,-231.95378158535385
TESS_20_0,All,2183.9651048843807,-717.0295358979171
TESS_20_0,All,2184.2951048843806,-419.08403350484457
TESS_20_0,All,2184.6251048843806,365.9852939968021
TESS_20_0,All,2184.9551048843805,421.3438818396466
TESS_20_0,All,2185.2851048843804,379.3571429885533
TESS_20_0,All,2185.6151048843803,796.5886362192814
TESS_20_0,All,2187.26510488438,1142.6801075800322
TESS_20_0,All,2187.59510488438,813.8025208869049
TESS_20_0,All,2187.92510488438,391.62025323327833
TESS_20_0,All,2188.2551048843798,450.151898777242
TESS_20_0,All,2188.5851048843797,-659.7373950593995
TESS_20_0,All,2188.9151048843796,-495.23417713216855
TESS_20_0,All,2189.2451048843795,-682.9345991526404
TESS_20_0,All,2189.5751048843795,-68.96638665661732
TESS_20_0,All,2189.9051048843794,-772.594936626983
TESS_20_0,All,2190.2351048843793,-246.98529406009288
TESS_20_0,All,2190.5651048843793,95.62236276398637
TESS_20_0,All,2190.895104884379,339.3907563861679
TESS_20_0,All,2191.225104884379,130.0903361287954
TESS_20_0,All,2191.555104884379,228.20464123159505
TESS_20_0,All,2191.885104884379,-341.30882343515646
TESS_20_0,All,2192.215104884379,477.8354430228928
TESS_20_0,All,2192.545104884379,567.7710083586383
TESS_20_0,All,2192.8751048843787,214.0861345507134
TESS_20_0,All,2193.2051048843787,439.2848100854076
TESS_20_0,All,2193.5351048843786,515.7510821768466
TESS_20_0,All,2193.8651048843785,-820.3291138638369
TESS_20_0,All,2194.1951048843785,-370.12815132336067
TESS_20_0,All,2194.5251048843784,121.36134454418178
TESS_20_0,All,2194.8551048843783,5.308016941827655
TESS_20_0,All,2195.1851048843782,-127.72784808770467
TESS_20_0,All,2195.515104884378,-99.09071732867697
TESS_20_0,All,2195.845104884378,58.6554622189807
TESS_20_0,All,2196.175104884378,350.63655459082554
TESS_20_0,All,2196.505104884378,397.37341768642347
TESS_20_0,All,2196.835104884378,-29.17016801901725
TESS_20_0,All,2197.165104884378,365.20464133374975
TESS_20_0,All,2197.4951048843777,54.67016806656557
TESS_20_0,All,2197.8251048843777,-158.7142856896683
TESS_20_0,All,2198.1551048843776,-308.45358652598713
TESS_20_0,All,2198.4851048843775,-122.59033614719881
TESS_20_0,All,2198.8151048843774,-92.78481011373631
TESS_20_0,All,2199.1451048843774,-221.47689074401532
TESS_20_0,All,2199.4751048843773,-624.06092434659
TESS_20_0,All,2199.805104884377,-631.8080168528412
TESS_20_0,All,2200.135104884377,-282.38636444555596
TESS_20_0,Sector1,2174.395104884383,539.1688034557618
TESS_20_0,Sector1,2174.7251048843827,-301.565125999037
TESS_20_0,Sector1,2175.0551048843827,-186.42827018967708
TESS_20_0,Sector1,2175.3851048843826,-575.4600839625668
TESS_20_0,Sector1,2175.7151048843825,-592.5337552540711
TESS_20_0,Sector1,2176.0451048843825,-183.1995799025059
TESS_20_0,Sector1,2176.3751048843824,-71.04831922779
TESS_20_0,Sector1,2176.7051048843823,184.51898735511324
TESS_20_0,Sector1,2177.0351048843822,473.05252091167495
TESS_20_0,Sector1,2177.365104884382,-1577.639830423452
TESS_20_0,Sector1,2177.695104884382,-590.9852941457276
TESS_20_0,Sector1,2178.025104884382,214.05042004208042
TESS_20_0,Sector1,2178.355104884382,-87.49367076072072
