Photometry,Sector,Time,Value
TESS_20_0,Sector1,2178.685104884382,430.35714288294207
TESS_20_0,Sector1,2179.015104884382,653.7552741577354
TESS_20_0,Sector1,2179.3451048843817,331.99783560242986
TESS_20_0,Sector1,2179.6751048843817,128.5315125797437
TESS_20_0,Sector1,2180.0051048843816,-139.59704654152162
TESS_20_0,Sector1,2180.3351048843815,-376.88025196540724
TESS_20_0,Sector1,2180.6651048843814,451.42405055008265
TESS_20_0,Sector1,2180.9951048843814,50.46848735427719
TESS_20_0,Sector1,2181.3251048843813,18.00840351238706
TESS_20_0,Sector1,2181.655104884381,457.4451475926294
TESS_20_0,Sector1,2181.985104884381,144.76050414640784
TESS_20_0,Sector1,2182.315104884381,-164.76582266063377
TESS_20_0,Sector1,2182.645104884381,268.0420167049464
TESS_20_0,Sector1,2182.975104884381,-70.69117649615265
TESS_20_0,Sector1,2183.305104884381,27.310126726786734
TESS_20_0,Sector1,2183.635104884381,-231.95378158859393
TESS_20_0,Sector1,2183.9651048843807,-717.0295358992021
TESS_20_0,Sector1,2184.2951048843806,-419.08403350053624
TESS_20_0,Sector1,2184.6251048843806,365.9852939951116
TESS_20_0,Sector1,2184.9551048843805,421.34388183830265
TESS_20_0,Sector1,2185.2851048843804,379.35714299094417
TESS_20_0,Sector1,2185.6151048843803,796.5886362156281
TESS_20_0,Sector2,2187.3368624385726,1059.1323529301767
TESS_20_0,Sector2,2187.6668624385725,693.6491596872073
TESS_20_0,Sector2,2187.9968624385724,616.489406715755
TESS_20_0,Sector2,2188.3268624385723,59.424369731385795
TESS_20_0,Sector2,2188.6568624385723,-816.4662446814278
TESS_20_0,Sector2,2188.986862438572,-295.66176468900113
TESS_20_0,Sector2,2189.316862438572,-680.2658227752769
TESS_20_0,Sector2,2189.646862438572,-311.1181434393165
TESS_20_0,Sector2,2189.976862438572,-547.7247899249509
TESS_20_0,Sector2,2190.306862438572,-24.72362874101706
TESS_20_0,Sector2,2190.636862438572,64.15966387048849
TESS_20_0,Sector2,2190.9668624385718,349.21638655203134
TESS_20_0,Sector2,2191.2968624385717,149.75105485970445
TESS_20_0,Sector2,2191.6268624385716,-145.7436974388508
TESS_20_0,Sector2,2191.9568624385715,68.77848100442172
TESS_20_0,Sector2,2192.2868624385715,317.5189075632639
TESS_20_0,Sector2,2192.6168624385714,570.8676470251511
TESS_20_0,Sector2,2192.9468624385713,380.90084387602496
TESS_20_0,Sector2,2193.2768624385712,378.2415966405768
TESS_20_0,Sector2,2193.606862438571,443.63260865006595
TESS_20_0,Sector2,2193.936862438571,-937.1302520483184
TESS_20_0,Sector2,2194.266862438571,-420.21218488036317
TESS_20_0,Sector2,2194.596862438571,311.29324892405737
TESS_20_0,Sector2,2194.926862438571,-68.41596635361006
TESS_20_0,Sector2,2195.256862438571,-147.6504237576806
TESS_20_0,Sector2,2195.5868624385707,-85.04621846710151
TESS_20_0,Sector2,2195.9168624385707,152.84033619865633
TESS_20_0,Sector2,2196.2468624385706,376.7362868601087
TESS_20_0,Sector2,2196.5768624385705,340.34663866581633
TESS_20_0,Sector2,2196.9068624385704,156.65822786977319
TESS_20_0,Sector2,2197.2368624385704,89.28991590166746
TESS_20_0,Sector2,2197.5668624385703,108.76260504312422
TESS_20_0,Sector2,2197.89686243857,-221.37552737799876
TESS_20_0,Sector2,2198.22686243857,-406.80042019347513
TESS_20_0,Sector2,2198.55686243857,13.934599177365659
TESS_20_0,Sector2,2198.88686243857,-131.5378150658236
TESS_20_0,Sector2,2199.21686243857,-346.56932781302146
TESS_20_0,Sector2,2199.54686243857,-354.305907170583
TESS_20_0,Sector2,2199.87686243857,-854.2668269352021
TESS_20_1,All,2201.8993790987447,667.8185654593207
TESS_20_1,All,2202.2293790987446,706.9705881293464
TESS_20_1,All,2202.5593790987446,-617.0970463806583
TESS_20_1,All,2202.8893790987445,-586.0567225976612
TESS_20_1,All,2203.2193790987444,196.8037973920803
TESS_20_1,All,2203.5493790987443,479.4264706065174
TESS_20_1,All,2203.8793790987443,-149.08613440185832
TESS_20_1,All,2204.209379098744,-471.4831224801962
TESS_20_1,All,2204.539379098744,-967.1890756077869
TESS_20_1,All,2204.869379098744,-426.80882341661214
TESS_20_1,All,2205.199379098744,-113.30801699143139
TESS_20_1,All,2205.529379098744,16.26260508807423
TESS_20_1,All,2205.859379098744,-436.73206742532267
TESS_20_1,All,2206.1893790987438,355.0252099239479
TESS_20_1,All,2206.5193790987437,-321.760504131178
TESS_20_1,All,2206.8493790987436,47.5991561777874
TESS_20_1,All,2207.1793790987435,293.8235292915028
TESS_20_1,All,2207.5093790987435,41.36497902678412
TESS_20_1,All,2207.8393790987434,-219.84415580253662
TESS_20_1,All,2208.1693790987433,429.5168066028615
TESS_20_1,All,2208.4993790987432,-119.7932488565345
TESS_20_1,All,2208.829379098743,527.3697478678821
TESS_20_1,All,2209.159379098743,761.9535864276363
TESS_20_1,All,2209.489379098743,345.846638758749
TESS_20_1,All,2209.819379098743,277.26680674839434
TESS_20_1,All,2210.149379098743,-16.33755284041669
TESS_20_1,All,2210.479379098743,267.25000008192114
TESS_20_1,All,2210.8093790987427,-49.6919831553089
TESS_20_1,All,2211.1393790987427,-1208.5861345691637
TESS_20_1,All,2211.4693790987426,-499.7352939792048
TESS_20_1,All,2211.7993790987425,-218.3417721819329
TESS_20_1,All,2212.1293790987424,-402.8844538439621
TESS_20_1,All,2212.4593790987424,-181.17932470669413
TESS_20_1,All,2212.7893790987423,320.241596530716
TESS_20_1,All,2213.1193790987422,427.0021007599411
TESS_20_1,All,2213.449379098742,318.4662448551529
TESS_20_1,All,2213.779379098742,1320.171270677614
TESS_20_1,All,2215.4293790987417,-25.365217332436664
TESS_20_1,All,2215.7593790987416,826.6666665655652
TESS_20_1,All,2216.0893790987416,-212.61974790613286
TESS_20_1,All,2216.4193790987415,-454.18487382553394
TESS_20_1,All,2216.7493790987414,-83.2721519908015
TESS_20_1,All,2217.0793790987414,-175.82352941493434
TESS_20_1,All,2217.4093790987413,-569.5168775242286
TESS_20_1,All,2217.739379098741,-347.439075785736
TESS_20_1,All,2218.069379098741,-455.5735293787536
TESS_20_1,All,2218.399379098741,-87.8987340787347
TESS_20_1,All,2218.729379098741,412.2983192001869
TESS_20_1,All,2219.059379098741,427.46413514049493
TESS_20_1,All,2219.389379098741,582.9411764865264
TESS_20_1,All,2219.719379098741,1140.1050418806615
TESS_20_1,All,2220.0493790987407,1182.8966245552335
TESS_20_1,All,2220.3793790987406,1583.1995797802444
TESS_20_1,All,2220.7093790987406,1172.7046412890895
TESS_20_1,All,2221.0393790987405,-789.5315125092488
TESS_20_1,All,2221.3693790987404,-2450.4653679599373
TESS_20_1,All,2221.6993790987403,-1413.1139240918626
TESS_20_1,All,2222.0293790987403,-1751.285714224157
TESS_20_1,All,2222.35937909874,-789.4279661013753
TESS_20_1,All,2222.68937909874,206.98319316962576
TESS_20_1,All,2223.01937909874,73.40336142994165
TESS_20_1,All,2223.34937909874,590.2953586329742
TESS_20_1,All,2223.67937909874,-143.39075634043132
TESS_20_1,All,2224.00937909874,78.52953600035862
TESS_20_1,All,2224.3393790987398,53.21638646057392
TESS_20_1,All,2224.6693790987397,379.19117641785505
TESS_20_1,All,2224.9993790987396,-69.5911016337834
TESS_20_1,All,2225.3293790987395,658.9705881279846
TESS_20_1,All,2225.6593790987395,401.3987342436063
TESS_20_1,All,2225.9893790987394,249.62394962018794
TESS_20_1,All,2226.3193790987393,206.91806715802375
TESS_20_1,All,2226.6493790987392,-611.1392404420835
TESS_20_1,All,2226.979379098739,-304.802521042741
TESS_20_1,All,2227.309379098739,104.5295358027807
TESS_20_1,All,2227.639379098739,-562.3958331785915
TESS_20_1,Sector1,2201.8993790987447,654.3185654448519
TESS_20_1,Sector1,2202.2293790987446,693.4705881350909
TESS_20_1,Sector1,2202.5593790987446,-630.5970463696082
TESS_20_1,Sector1,2202.8893790987445,-599.5567226051079
TESS_20_1,Sector1,2203.2193790987444,183.3037974017786
TESS_20_1,Sector1,2203.5493790987443,465.92647061237926
TESS_20_1,Sector1,2203.8793790987443,-162.58613442594748
TESS_20_1,Sector1,2204.209379098744,-484.98312247218365
TESS_20_1,Sector1,2204.539379098744,-980.6890756083426
TESS_20_1,Sector1,2204.869379098744,-440.3088234252484
TESS_20_1,Sector1,2205.199379098744,-126.80801696685548
TESS_20_1,Sector1,2205.529379098744,2.762605082083243
TESS_20_1,Sector1,2205.859379098744,-450.2320674423144
TESS_20_1,Sector1,2206.1893790987438,341.52520994103253
TESS_20_1,Sector1,2206.5193790987437,-335.26050415577976
TESS_20_1,Sector1,2206.8493790987436,34.099156177107574
TESS_20_1,Sector1,2207.1793790987435,280.3235293195129
TESS_20_1,Sector1,2207.5093790987435,27.86497901242132
TESS_20_1,Sector1,2207.8393790987434,-233.34415580498384
TESS_20_1,Sector1,2208.1693790987433,416.01680660563983
TESS_20_1,Sector1,2208.4993790987432,-133.29324887672888
TESS_20_1,Sector1,2208.829379098743,513.869747872574
TESS_20_1,Sector1,2209.159379098743,748.4535864289567
TESS_20_1,Sector1,2209.489379098743,332.3466387546011
TESS_20_1,Sector1,2209.819379098743,263.76680676738863
TESS_20_1,Sector1,2210.149379098743,-29.837552837724896
TESS_20_1,Sector1,2210.479379098743,253.75000006856177
TESS_20_1,Sector1,2210.8093790987427,-63.19198314941052
TESS_20_1,Sector1,2211.1393790987427,-1222.086134576771
TESS_20_1,Sector1,2211.4693790987426,-513.2352939898407
TESS_20_1,Sector1,2211.7993790987425,-231.8417721642928
TESS_20_1,Sector1,2212.1293790987424,-416.3844538428899
TESS_20_1,Sector1,2212.4593790987424,-194.67932471679327
TESS_20_1,Sector1,2212.7893790987423,306.7415965446936
TESS_20_1,Sector1,2213.1193790987422,413.5021007401016
TESS_20_1,Sector1,2213.449379098742,304.96624485898434
TESS_20_1,Sector1,2213.779379098742,1306.6712706903747
TESS_20_1,Sector2,2215.6006903659263,555.1260503882801
TESS_20_1,Sector2,2215.9306903659262,215.00420167609
TESS_20_1,Sector2,2216.260690365926,-289.40084384252486
TESS_20_1,Sector2,2216.590690365926,-358.9495798269631
TESS_20_1,Sector2,2216.920690365926,-103.2352941466785
TESS_20_1,Sector2,2217.250690365926,-409.22151899902065
TESS_20_1,Sector2,2217.580690365926,-461.2016806222945
TESS_20_1,Sector2,2217.910690365926,-506.70042200118525
TESS_20_1,Sector2,2218.2406903659257,11.355042046378172
TESS_20_1,Sector2,2218.5706903659257,-18.401260436794274
TESS_20_1,Sector2,2218.9006903659256,496.00632900948625
TESS_20_1,Sector2,2219.2306903659255,694.5000000399804
TESS_20_1,Sector2,2219.5606903659254,876.1962025275509
TESS_20_1,Sector2,2219.8906903659254,1087.8277310076162
TESS_20_1,Sector2,2220.2206903659253,1420.5798320159113
TESS_20_1,Sector2,2220.550690365925,1131.2890295066757
TESS_20_1,Sector2,2220.880690365925,987.8319327221526
TESS_20_1,Sector2,2221.210690365925,-2387.5189872283945
TESS_20_1,Sector2,2221.540690365925,-1884.967532528649
TESS_20_1,Sector2,2221.870690365925,-1194.5336135035507
TESS_20_1,Sector2,2222.200690365925,-1447.0847456553374
TESS_20_1,Sector2,2222.530690365925,-320.8592437067022
TESS_20_1,Sector2,2222.8606903659247,370.3797467809037
TESS_20_1,Sector2,2223.1906903659246,115.27521017755328
TESS_20_1,Sector2,2223.5206903659246,81.77941174397809
TESS_20_1,Sector2,2223.8506903659245,201.27215180054054
TESS_20_1,Sector2,2224.1806903659244,-14.138655346763485
TESS_20_1,Sector2,2224.5106903659243,135.95780582632477
TESS_20_1,Sector2,2224.8406903659243,432.3928571044225
TESS_20_1,Sector2,2225.170690365924,97.66877649870273
TESS_20_1,Sector2,2225.500690365924,751.0949365635312
TESS_20_1,Sector2,2225.830690365924,446.289915969294
TESS_20_1,Sector2,2226.160690365924,-17.45147668297564
TESS_20_1,Sector2,2226.490690365924,67.92226874126716
TESS_20_1,Sector2,2226.820690365924,-748.7205881585422
TESS_20_1,Sector2,2227.1506903659238,-124.76582270468495
TESS_20_1,Sector2,2227.4806903659237,41.8951612133683
TESS_21,All,2229.286645816422,410.42226886855315
TESS_21,All,2229.616645816422,-120.47899156563892
TESS_21,All,2229.946645816422,-174.29746836603064
TESS_21,All,2230.276645816422,284.2594936403489
TESS_21,All,2230.606645816422,-238.16806717793372
TESS_21,All,2230.936645816422,-40.056962049208614
TESS_21,All,2231.2666458164217,-291.6071428278258
TESS_21,All,2231.5966458164216,158.51054853557724
TESS_21,All,2231.9266458164216,64.80252095658975
TESS_21,All,2232.2566458164215,68.17016810660853
TESS_21,All,2232.5866458164214,-27.08438819341896
TESS_21,All,2232.9166458164214,184.77731088993428
TESS_21,All,2233.2466458164213,-134.39662443989502
TESS_21,All,2233.576645816421,263.21218485697835
TESS_21,All,2233.906645816421,196.92647056975756
TESS_21,All,2234.236645816421,496.1940928333349
TESS_21,All,2234.566645816421,-101.34243698893975
TESS_21,All,2234.896645816421,213.515217353027
TESS_21,All,2235.226645816421,-194.63865543289518
TESS_21,All,2235.5566458164208,-416.027310926475
TESS_21,All,2235.8866458164207,-508.9008438747557
TESS_21,All,2236.2166458164206,-41.317226872689425
TESS_21,All,2236.5466458164206,126.71940924308974
TESS_21,All,2236.8766458164205,-189.35504200763438
TESS_21,All,2237.2066458164204,-250.28781508233305
TESS_21,All,2237.5366458164203,-121.63924054966509
TESS_21,All,2237.8666458164203,-414.00210079072167
TESS_21,All,2238.19664581642,-536.1244725341583
TESS_21,All,2238.52664581642,-39.51050425882005
TESS_21,All,2238.85664581642,-307.23109238808036
TESS_21,All,2239.18664581642,-324.02531646515484
TESS_21,All,2239.51664581642,-418.70798321347684
TESS_21,All,2239.84664581642,-27.22995775470015
TESS_21,All,2240.1766458164198,333.36134449747476
TESS_21,All,2240.5066458164197,511.7752100729947
TESS_21,All,2240.8366458164196,334.52071007699897
TESS_21,All,2242.4866458164192,2285.8120299863062
TESS_21,All,2242.816645816419,811.1596638707467
TESS_21,All,2243.146645816419,1058.83544297224
TESS_21,All,2243.476645816419,549.7731092136016
TESS_21,All,2243.806645816419,380.24789919103927
TESS_21,All,2244.136645816419,169.5675105174398
TESS_21,All,2244.466645816419,-407.98529409610927
TESS_21,All,2244.7966458164187,-305.35654004118584
TESS_21,All,2245.1266458164187,-412.87815128267204
TESS_21,All,2245.4566458164186,-646.1953781257861
TESS_21,All,2245.7866458164185,-502.30590715950143
TESS_21,All,2246.1166458164184,-690.9117647210379
TESS_21,All,2246.4466458164184,-916.9075629805222
TESS_21,All,2246.7766458164183,-593.8818565101799
TESS_21,All,2247.106645816418,-280.1239495866838
TESS_21,All,2247.436645816418,15.913793142419308
TESS_21,All,2247.766645816418,455.0619658012158
TESS_21,All,2248.096645816418,67.52164498323098
TESS_21,All,2248.426645816418,38.91561181393731
TESS_21,All,2248.756645816418,158.701680700956
TESS_21,All,2249.086645816418,445.7278480344071
TESS_21,All,2249.4166458164177,491.9831932790327
TESS_21,All,2249.7466458164176,-66.45588231712439
TESS_21,All,2250.0766458164176,417.14345984931896
TESS_21,All,2250.4066458164175,-126.57594934220619
TESS_21,All,2250.7366458164174,-404.2510548211666
TESS_21,All,2251.0666458164173,-491.15756305317717
TESS_21,All,2251.3966458164173,-88.83193271858774
TESS_21,All,2251.726645816417,-145.2405063218952
TESS_21,All,2252.056645816417,404.0924369158231
TESS_21,All,2252.386645816417,-128.985169435283
TESS_21,All,2252.716645816417,578.68907558846
TESS_21,All,2253.046645816417,416.7974683155545
TESS_21,All,2253.376645816417,-227.2121211305075
TESS_21,All,2253.7066458164168,77.0130434665262
TESS_21,All,2254.0366458164167,111.50000001170805
TESS_21,Sector1,2229.286645816422,448.92226886527783
TESS_21,Sector1,2229.616645816422,-81.97899155469392
TESS_21,Sector1,2229.946645816422,-135.79746838922728
TESS_21,Sector1,2230.276645816422,322.75949364396416
TESS_21,Sector1,2230.606645816422,-199.6680671435139
TESS_21,Sector1,2230.936645816422,-1.5569620775333939
TESS_21,Sector1,2231.2666458164217,-253.1071428173973
TESS_21,Sector1,2231.5966458164216,197.01054854462325
TESS_21,Sector1,2231.9266458164216,103.30252091211713
TESS_21,Sector1,2232.2566458164215,106.6701681317738
TESS_21,Sector1,2232.5866458164214,11.415611794214492
TESS_21,Sector1,2232.9166458164214,223.27731091119037
TESS_21,Sector1,2233.2466458164213,-95.8966244142974
TESS_21,Sector1,2233.576645816421,301.712184833664
TESS_21,Sector1,2233.906645816421,235.42647057879293
TESS_21,Sector1,2234.236645816421,534.6940928359205
TESS_21,Sector1,2234.566645816421,-62.84243702597744
TESS_21,Sector1,2234.896645816421,252.01521729106568
TESS_21,Sector1,2235.226645816421,-156.13865541610397
TESS_21,Sector1,2235.5566458164208,-377.5273109391261
TESS_21,Sector1,2235.8866458164207,-470.4008438729756
TESS_21,Sector1,2236.2166458164206,-2.8172268747594678
TESS_21,Sector1,2236.5466458164206,165.2194092080885
TESS_21,Sector1,2236.8766458164205,-150.8550420047817
TESS_21,Sector1,2237.2066458164204,-211.78781506840232
TESS_21,Sector1,2237.5366458164203,-83.1392405825443
TESS_21,Sector1,2237.8666458164203,-375.5021007449147
TESS_21,Sector1,2238.19664581642,-497.6244725569501
TESS_21,Sector1,2238.52664581642,-1.0105043051983504
TESS_21,Sector1,2238.85664581642,-268.7310923536997
TESS_21,Sector1,2239.18664581642,-285.52531651227895
TESS_21,Sector1,2239.51664581642,-380.20798324162
TESS_21,Sector1,2239.84664581642,11.27004231934982
TESS_21,Sector1,2240.1766458164198,371.8613444698481
TESS_21,Sector1,2240.5066458164197,550.2752100815253
TESS_21,Sector1,2240.8366458164196,373.0207101128687
TESS_21,Sector2,2242.632249157201,1785.7016805556461
TESS_21,Sector2,2242.962249157201,639.5756302354349
TESS_21,Sector2,2243.292249157201,840.9599155562612
TESS_21,Sector2,2243.6222491572007,691.0756301992033
TESS_21,Sector2,2243.9522491572006,-135.00420164208498
TESS_21,Sector2,2244.2822491572006,-37.72151899244636
TESS_21,Sector2,2244.6122491572005,-347.15126049135097
TESS_21,Sector2,2244.9422491572004,-507.8375526844457
TESS_21,Sector2,2245.2722491572003,-490.0798319293648
TESS_21,Sector2,2245.6022491572003,-537.403361318363
TESS_21,Sector2,2245.9322491572,-797.9556961550695
TESS_21,Sector2,2246.2622491572,-601.9978991411352
TESS_21,Sector2,2246.5922491572,-917.39029530402
TESS_21,Sector2,2246.9222491572,-613.1134453334399
TESS_21,Sector2,2247.2522491572,-299.583333315288
TESS_21,Sector2,2247.5822491572,368.2756410085389
TESS_21,Sector2,2247.9122491571998,274.81441046889285
TESS_21,Sector2,2248.2422491571997,18.424050621417223
TESS_21,Sector2,2248.5722491571996,8.47058823697676
TESS_21,Sector2,2248.9022491571995,242.455882346058
TESS_21,Sector2,2249.2322491571995,485.8628691522177
TESS_21,Sector2,2249.5622491571994,255.92647058442
TESS_21,Sector2,2249.8922491571993,32.120253172392644
TESS_21,Sector2,2250.2222491571993,96.39495796255157
TESS_21,Sector2,2250.552249157199,-176.8354430135206
TESS_21,Sector2,2250.882249157199,-750.1413501655164
TESS_21,Sector2,2251.212249157199,-344.17016805111655
TESS_21,Sector2,2251.542249157199,-68.43670885146985
TESS_21,Sector2,2251.872249157199,142.64915964748133
TESS_21,Sector2,2252.202249157199,-20.92616033302581
TESS_21,Sector2,2252.5322491571987,322.1983122145482
TESS_21,Sector2,2252.8622491571987,499.0379746557461
TESS_21,Sector2,2253.1922491571986,-64.61814344769053
TESS_21,Sector2,2253.5222491571985,-182.2478069928965
TESS_21,Sector2,2253.8522491571985,192.7249999960461
TESS_ALL,All,1438.1578884769194,3.5518583193617603e-07
TESS_ALL,All,1438.4878884769194,1.2117955631657937e-07
TESS_ALL,All,1438.8178884769193,-3.923628527326438e-07
TESS_ALL,All,1439.1478884769192,3.52563515212466e-07
TESS_ALL,All,1439.4778884769191,-4.0149231281975626e-07
TESS_ALL,All,1439.807888476919,2.761506482028637e-08
TESS_ALL,All,1440.137888476919,2.51688445525276e-07
TESS_ALL,All,1440.467888476919,2.1613676535867204e-07
TESS_ALL,All,1440.7978884769188,5.211468614915143e-08
TESS_ALL,All,1441.1278884769188,3.0901616854019555e-07
TESS_ALL,All,1441.4578884769187,5.54708808713768e-07
TESS_ALL,All,1441.7878884769186,-1.1334785791427357e-07
TESS_ALL,All,1442.1178884769186,3.5911900135770003e-08
TESS_ALL,All,1442.4478884769185,-4.831283089127495e-07
TESS_ALL,All,1442.7778884769184,1.152042793042244e-08
TESS_ALL,All,1443.1078884769183,-4.025998658084737e-07
TESS_ALL,All,1443.4378884769183,-6.420996713741399e-08
TESS_ALL,All,1443.7678884769182,-1.594358597278668e-07
TESS_ALL,All,1444.0978884769181,1.1994846490731837e-07
TESS_ALL,All,1444.427888476918,6.424819387477651e-08
TESS_ALL,All,1444.757888476918,1.0210414550963344e-07
TESS_ALL,All,1445.087888476918,7.970504647188651e-08
TESS_ALL,All,1445.4178884769178,5.753168500109127e-08
TESS_ALL,All,1445.7478884769178,-7.528815291556832e-09
TESS_ALL,All,1446.0778884769177,-6.619967389829771e-08
TESS_ALL,All,1446.4078884769176,-9.610475027739599e-08
TESS_ALL,All,1446.7378884769175,-8.503330073685978e-09
TESS_ALL,All,1447.0678884769175,-2.0432428067842222e-08
TESS_ALL,All,1447.3978884769174,-6.10781128199799e-08
TESS_ALL,All,1447.7278884769173,-1.3940958796929243e-07
TESS_ALL,All,1448.0578884769172,2.8702030910717928e-08
TESS_ALL,All,1448.3878884769172,-2.013469716244947e-07
TESS_ALL,All,1448.717888476917,1.1085519979232421e-08
TESS_ALL,All,1449.047888476917,-7.470338565621001e-08
TESS_ALL,All,1449.377888476917,1.8715190581007513e-07
TESS_ALL,All,1449.7078884769169,2.830562178852374e-07
TESS_ALL,All,1451.3578884769165,4.339905025627318e-07
TESS_ALL,All,1451.6878884769164,7.498298904043643e-07
TESS_ALL,All,1452.0178884769164,-1.02252820403099e-07
TESS_ALL,All,1452.3478884769163,-3.8493060829523813e-07
TESS_ALL,All,1452.6778884769162,8.973576867043843e-09
TESS_ALL,All,1453.0078884769162,1.9093466616827717e-08
TESS_ALL,All,1453.337888476916,-3.7760603781055624e-08
TESS_ALL,All,1453.667888476916,1.7330635572576871e-07
TESS_ALL,All,1453.997888476916,4.412678981690523e-08
