Photometry,Sector,Time,Value
TESS_ALL,All,1454.3278884769159,8.077018547288089e-08
TESS_ALL,All,1454.6578884769158,1.1937288114800038e-07
TESS_ALL,All,1454.9878884769157,2.941851724969733e-08
TESS_ALL,All,1455.3178884769156,-1.36587521563134e-07
TESS_ALL,All,1455.6478884769156,-5.895068295073537e-07
TESS_ALL,All,1455.9778884769155,-2.6480004778487343e-07
TESS_ALL,All,1456.3078884769154,1.1611673910909409e-08
TESS_ALL,All,1456.6378884769154,2.489897748345328e-07
TESS_ALL,All,1456.9678884769153,-1.1558587170044305e-07
TESS_ALL,All,1457.2978884769152,1.708920081742246e-07
TESS_ALL,All,1457.6278884769151,-1.9440239831006299e-07
TESS_ALL,All,1457.957888476915,2.681276671689003e-07
TESS_ALL,All,1458.287888476915,3.9970239394472783e-07
TESS_ALL,All,1458.617888476915,6.030589761646504e-07
TESS_ALL,All,1458.9478884769148,-6.278978225767981e-07
TESS_ALL,All,1459.2778884769148,-8.500707496178038e-07
TESS_ALL,All,1459.6078884769147,-6.981797130396913e-08
TESS_ALL,All,1459.9378884769146,7.325907470059551e-08
TESS_ALL,All,1460.2678884769145,9.806634203612426e-08
TESS_ALL,All,1460.5978884769145,2.20464489650236e-07
TESS_ALL,All,1460.9278884769144,-7.528242644462153e-08
TESS_ALL,All,1461.2578884769143,4.1876568747203845e-07
TESS_ALL,All,1461.5878884769143,5.950562033314977e-09
TESS_ALL,All,1461.9178884769142,-1.0648274543546709e-07
TESS_ALL,All,1462.247888476914,2.5441041294844293e-07
TESS_ALL,All,1462.577888476914,8.280175515704393e-08
TESS_ALL,All,1462.907888476914,-9.037815816138988e-08
TESS_ALL,All,1463.237888476914,-1.2353482417314274e-07
TESS_ALL,All,1463.5678884769138,-4.754136132690195e-08
TESS_ALL,All,1467.8578884769129,2.958163882634442e-07
TESS_ALL,All,1468.1878884769128,6.68468178351097e-07
TESS_ALL,All,1468.5178884769127,-1.957209797656799e-07
TESS_ALL,All,1468.8478884769127,-3.434570709937352e-07
TESS_ALL,All,1469.1778884769126,-8.847803312790701e-09
TESS_ALL,All,1469.5078884769125,2.2845587620267666e-07
TESS_ALL,All,1469.8378884769124,1.3453190327856522e-08
TESS_ALL,All,1470.1678884769124,4.798522712863802e-07
TESS_ALL,All,1470.4978884769123,4.7349018977336024e-08
TESS_ALL,All,1470.8278884769122,1.5045381000455733e-07
TESS_ALL,All,1471.1578884769121,1.744931227824146e-07
TESS_ALL,All,1471.487888476912,2.789452341622658e-07
TESS_ALL,All,1471.817888476912,1.1508574990286682e-07
TESS_ALL,All,1472.147888476912,4.057738471362647e-07
TESS_ALL,All,1472.4778884769119,-2.341910757452749e-07
TESS_ALL,All,1472.8078884769118,9.690684697784572e-08
TESS_ALL,All,1473.1378884769117,-2.697886399329904e-07
TESS_ALL,All,1473.4678884769116,2.9696126900692077e-07
TESS_ALL,All,1473.7978884769116,1.3393206322278788e-07
TESS_ALL,All,1474.1278884769115,-2.1855540806110462e-08
TESS_ALL,All,1474.4578884769114,3.815202188967166e-07
TESS_ALL,All,1474.7878884769113,-1.519527225123865e-07
TESS_ALL,All,1475.1178884769113,7.071451136564753e-08
TESS_ALL,All,1475.4478884769112,-2.2809153826097437e-07
TESS_ALL,All,1475.7778884769111,-4.244562295218534e-07
TESS_ALL,All,1476.107888476911,-6.612192316462153e-08
TESS_ALL,All,1476.437888476911,-3.2998559456360557e-07
TESS_ALL,All,1476.767888476911,-1.1518363564187054e-06
TESS_ALL,All,1477.7578884769107,-2.020693087711168e-07
TESS_ALL,All,1478.0878884769106,8.678469280351079e-07
TESS_ALL,All,1478.4178884769105,2.745974576464586e-07
TESS_ALL,All,1478.7478884769105,-7.179157694767144e-08
TESS_ALL,All,1479.0778884769104,-2.4047423788868357e-07
TESS_ALL,All,1479.4078884769103,-1.6840624395324653e-07
TESS_ALL,All,1479.7378884769103,-3.7333307342767286e-07
TESS_ALL,All,1480.0678884769102,-2.7182857293916305e-07
TESS_ALL,All,1480.39788847691,1.8249098735471307e-07
TESS_ALL,All,1480.72788847691,9.13299702372572e-08
TESS_ALL,All,1481.05788847691,1.6395702282960124e-07
TESS_ALL,All,1481.38788847691,8.312458387705356e-08
TESS_ALL,All,1481.7178884769098,3.520100196000055e-08
TESS_ALL,All,1482.0478884769097,3.596918644725383e-08
TESS_ALL,All,1482.3778884769097,1.748630208751064e-07
TESS_ALL,All,1482.7078884769096,5.515661798036827e-07
TESS_ALL,All,1483.0378884769095,3.581745445371097e-07
TESS_ALL,All,1483.3678884769095,8.530694213164714e-07
TESS_ALL,All,1483.6978884769094,7.61082262686775e-07
TESS_ALL,All,1484.0278884769093,1.0115278540864018e-06
TESS_ALL,All,1484.3578884769092,7.261603575662863e-07
TESS_ALL,All,1484.6878884769092,6.430715266706587e-07
TESS_ALL,All,1485.017888476909,1.0665887184915498e-06
TESS_ALL,All,1485.347888476909,1.222377379235307e-06
TESS_ALL,All,1485.677888476909,7.865338674834317e-07
TESS_ALL,All,1486.0078884769089,-2.461848846097341e-06
TESS_ALL,All,1486.3378884769088,-5.122300024268062e-06
TESS_ALL,All,1486.6678884769087,-2.541650827584345e-06
TESS_ALL,All,1486.9978884769087,-8.741714305064929e-07
TESS_ALL,All,1487.3278884769086,-1.0157767687926445e-08
TESS_ALL,All,1487.6578884769085,4.124548850121927e-07
TESS_ALL,All,1487.9878884769084,7.820289941365154e-07
TESS_ALL,All,1488.3178884769084,1.7168206617902241e-07
TESS_ALL,All,1488.6478884769083,4.5283924840559013e-07
TESS_ALL,All,1488.9778884769082,4.70965173412548e-07
TESS_ALL,All,1489.3078884769081,4.0094036249172987e-07
TESS_ALL,All,1489.637888476908,9.027885038864711e-07
TESS_ALL,All,1491.2878884769077,7.783146477891024e-07
TESS_ALL,All,1491.6178884769076,-1.7825420704724264e-07
TESS_ALL,All,1491.9478884769076,-3.972331633236358e-08
TESS_ALL,All,1492.2778884769075,-5.6121209456947495e-08
TESS_ALL,All,1492.6078884769074,-2.5939870376713314e-07
TESS_ALL,All,1492.9378884769073,-8.733580459343787e-08
TESS_ALL,All,1493.2678884769073,-5.880925251840987e-07
TESS_ALL,All,1493.5978884769072,8.122633749641231e-08
TESS_ALL,All,1493.9278884769071,8.201542450829751e-08
TESS_ALL,All,1494.257888476907,1.0626965912456426e-07
TESS_ALL,All,1494.587888476907,1.678894157133778e-07
TESS_ALL,All,1494.917888476907,-7.552645841438016e-08
TESS_ALL,All,1495.2478884769068,-1.417721609250234e-08
TESS_ALL,All,1495.5778884769068,3.292546179272422e-07
TESS_ALL,All,1495.9078884769067,2.1493724812488928e-07
TESS_ALL,All,1496.2378884769066,-5.969496262382887e-08
TESS_ALL,All,1496.5678884769065,1.594676212064523e-07
TESS_ALL,All,1496.8978884769065,6.290331803398616e-08
TESS_ALL,All,1497.2278884769064,-1.9396042513611868e-07
TESS_ALL,All,1497.5578884769063,-2.046263938626034e-07
TESS_ALL,All,1497.8878884769063,-1.55205141515126e-07
TESS_ALL,All,1498.2178884769062,-5.148276175319196e-07
TESS_ALL,All,1498.547888476906,-9.522205581412208e-08
TESS_ALL,All,1498.877888476906,-1.5839918861947067e-07
TESS_ALL,All,1499.207888476906,8.264637651366516e-08
TESS_ALL,All,1499.537888476906,1.9985548431688627e-07
TESS_ALL,All,1499.8678884769058,2.01880778926541e-07
TESS_ALL,All,1500.1978884769057,3.063095778286957e-07
TESS_ALL,All,1500.5278884769057,1.9575321285131985e-07
TESS_ALL,All,1500.8578884769056,2.6692841548495896e-07
TESS_ALL,All,1501.1878884769055,-3.121834962101973e-07
TESS_ALL,All,1501.5178884769055,-2.7759263516059335e-08
TESS_ALL,All,1501.8478884769054,1.2548534147823725e-07
TESS_ALL,All,1502.1778884769053,-2.333738328752966e-07
TESS_ALL,All,1502.5078884769052,-7.419706786804961e-08
TESS_ALL,All,1502.8378884769052,9.075104155082164e-09
TESS_ALL,All,1504.4878884769048,-5.187701445854906e-07
TESS_ALL,All,1504.8178884769047,-2.520577557361226e-07
TESS_ALL,All,1505.1478884769047,7.341673014438409e-08
TESS_ALL,All,1505.4778884769046,3.297232322095413e-08
TESS_ALL,All,1505.8078884769045,-7.45674562115803e-08
TESS_ALL,All,1506.1378884769044,9.070511817600817e-08
TESS_ALL,All,1506.4678884769044,1.8926918688206127e-07
TESS_ALL,All,1506.7978884769043,-1.2265303047765785e-07
TESS_ALL,All,1507.1278884769042,1.3985506886709282e-07
TESS_ALL,All,1507.4578884769041,3.586489727762429e-07
TESS_ALL,All,1507.787888476904,5.608291443836016e-07
TESS_ALL,All,1508.117888476904,-2.3314487132775532e-07
TESS_ALL,All,1508.447888476904,-5.092218072113314e-07
TESS_ALL,All,1508.7778884769039,-2.706826423652979e-07
TESS_ALL,All,1509.1078884769038,-4.1145515762768923e-07
TESS_ALL,All,1509.4378884769037,-2.7099255569465767e-07
TESS_ALL,All,1509.7678884769036,-2.622154688715836e-07
TESS_ALL,All,1510.0978884769036,4.787617781963802e-07
TESS_ALL,All,1510.4278884769035,4.074866809416997e-07
TESS_ALL,All,1510.7578884769034,4.556754177358075e-07
TESS_ALL,All,1511.0878884769033,-2.4230210758352355e-07
TESS_ALL,All,1511.4178884769033,3.274948702957818e-07
TESS_ALL,All,1511.7478884769032,3.4184440898698865e-08
TESS_ALL,All,1512.0778884769031,-4.390169438147694e-07
TESS_ALL,All,1512.407888476903,-5.16441602568959e-07
TESS_ALL,All,1512.737888476903,6.304138244108431e-09
TESS_ALL,All,1513.067888476903,5.4847261709003e-08
TESS_ALL,All,1513.3978884769028,6.891623825358996e-07
TESS_ALL,All,1513.7278884769028,3.9258323420961346e-07
TESS_ALL,All,1514.0578884769027,5.48655377299505e-08
TESS_ALL,All,1514.3878884769026,5.2744523346954e-08
TESS_ALL,All,1514.7178884769025,-2.6755858132509186e-07
TESS_ALL,All,1515.0478884769025,8.278818501250469e-08
TESS_ALL,All,1515.3778884769024,2.6229909776773454e-07
TESS_ALL,All,1515.7078884769023,-3.623162792537134e-07
TESS_ALL,All,2174.0578884767574,-2.0148541145980476e-07
TESS_ALL,All,2174.3878884767573,4.097441284805171e-08
TESS_ALL,All,2174.7178884767573,-7.694540648146696e-08
TESS_ALL,All,2175.047888476757,-2.6945206867893005e-07
TESS_ALL,All,2175.377888476757,-3.058807804076892e-07
TESS_ALL,All,2175.707888476757,-3.158248063602535e-07
TESS_ALL,All,2176.037888476757,-1.5829027926174795e-07
TESS_ALL,All,2176.367888476757,1.274647671017621e-07
TESS_ALL,All,2176.697888476757,-3.7758026729038466e-08
TESS_ALL,All,2177.0278884767567,2.994713324343898e-07
TESS_ALL,All,2177.3578884767567,-9.821935879734603e-07
TESS_ALL,All,2177.6878884767566,-3.2137241932474297e-07
TESS_ALL,All,2178.0178884767565,-1.5757883089804726e-07
TESS_ALL,All,2178.3478884767565,1.0277008579807446e-07
TESS_ALL,All,2178.6778884767564,3.118859466491807e-07
TESS_ALL,All,2179.0078884767563,3.116828415970522e-07
TESS_ALL,All,2179.3378884767562,2.376789039833893e-07
TESS_ALL,All,2179.667888476756,9.239796510467133e-08
TESS_ALL,All,2179.997888476756,-1.6415261688502583e-07
TESS_ALL,All,2180.327888476756,-1.4417656758572357e-07
TESS_ALL,All,2180.657888476756,2.5431486538088575e-07
TESS_ALL,All,2180.987888476756,-1.5973599606852156e-07
TESS_ALL,All,2181.317888476756,1.5337689638931458e-07
TESS_ALL,All,2181.6478884767557,2.7173061553899085e-07
TESS_ALL,All,2181.9778884767557,3.4033724210462445e-08
TESS_ALL,All,2182.3078884767556,-2.422827724531721e-07
TESS_ALL,All,2182.6378884767555,2.5367983777665533e-07
TESS_ALL,All,2182.9678884767554,7.574974002813818e-08
TESS_ALL,All,2183.2978884767554,-1.870120035067308e-08
TESS_ALL,All,2183.6278884767553,-3.310680246550098e-07
TESS_ALL,All,2183.957888476755,-2.481708730102295e-07
TESS_ALL,All,2184.287888476755,-2.990721368259811e-07
TESS_ALL,All,2184.617888476755,-6.365449222387812e-08
TESS_ALL,All,2184.947888476755,3.6296114995912505e-07
TESS_ALL,All,2185.277888476755,3.2991957655788425e-07
TESS_ALL,All,2186.9278884767546,3.8523890034496905e-07
TESS_ALL,All,2187.2578884767545,5.651550091834586e-07
TESS_ALL,All,2187.5878884767544,4.844265610786513e-07
TESS_ALL,All,2187.9178884767543,3.562165292999895e-07
TESS_ALL,All,2188.2478884767543,3.458908230372863e-07
TESS_ALL,All,2188.577888476754,-6.011112970697667e-07
TESS_ALL,All,2188.907888476754,-1.2036722771198338e-07
TESS_ALL,All,2189.237888476754,-6.121299438814157e-07
TESS_ALL,All,2189.567888476754,3.057492342663056e-08
TESS_ALL,All,2189.897888476754,-4.198202853791729e-07
TESS_ALL,All,2190.227888476754,-1.4231963410805784e-07
TESS_ALL,All,2190.5578884767538,-3.698995471480386e-08
TESS_ALL,All,2190.8878884767537,2.940816529940129e-07
TESS_ALL,All,2191.2178884767536,7.0237007682044125e-09
TESS_ALL,All,2191.5478884767535,1.0983465317920874e-07
TESS_ALL,All,2191.8778884767535,-2.34152368014081e-07
TESS_ALL,All,2192.2078884767534,1.7541197978297337e-07
TESS_ALL,All,2192.5378884767533,5.23317044550916e-07
TESS_ALL,All,2192.8678884767533,7.478099431907671e-08
TESS_ALL,All,2193.197888476753,1.2992183765613555e-07
TESS_ALL,All,2193.527888476753,3.6985979605788703e-07
TESS_ALL,All,2193.857888476753,-2.8144962167557524e-07
TESS_ALL,All,2194.187888476753,-3.8913576531895417e-07
TESS_ALL,All,2194.517888476753,-3.905166651842833e-08
TESS_ALL,All,2194.847888476753,1.9382788053757266e-07
TESS_ALL,All,2195.1778884767527,-3.466741871593248e-07
TESS_ALL,All,2195.5078884767527,2.6229854219898494e-07
TESS_ALL,All,2195.8378884767526,1.8664846961186693e-08
TESS_ALL,All,2196.1678884767525,2.271321804818386e-07
TESS_ALL,All,2196.4978884767525,7.597121968025025e-08
TESS_ALL,All,2196.8278884767524,4.857726268855547e-09
TESS_ALL,All,2197.1578884767523,1.306025428835811e-07
TESS_ALL,All,2197.4878884767522,-1.7960067569476962e-09
TESS_ALL,All,2197.817888476752,1.6622538762697732e-08
TESS_ALL,All,2198.147888476752,-3.2274015003914283e-07
TESS_ALL,All,2198.477888476752,1.4280298822249427e-07
TESS_ALL,All,2198.807888476752,-1.6344547478134855e-07
TESS_ALL,All,2199.137888476752,-7.355396335284126e-08
TESS_ALL,All,2199.467888476752,-4.081435638240098e-07
TESS_ALL,All,2199.7978884767517,-4.6649907316989895e-07
TESS_ALL,All,2201.4478884767514,-3.4500194799767947e-08
TESS_ALL,All,2201.7778884767513,8.420275664041318e-07
TESS_ALL,All,2202.107888476751,1.250672145453679e-07
TESS_ALL,All,2202.437888476751,2.63570813896963e-07
TESS_ALL,All,2202.767888476751,-7.062320152158666e-07
TESS_ALL,All,2203.097888476751,1.3888969018393718e-07
TESS_ALL,All,2203.427888476751,2.804686818631888e-07
TESS_ALL,All,2203.757888476751,1.3933599760998213e-07
TESS_ALL,All,2204.087888476751,-2.4037820730683323e-07
TESS_ALL,All,2204.4178884767507,-4.342033345563424e-07
TESS_ALL,All,2204.7478884767506,-4.208714313468262e-07
TESS_ALL,All,2205.0778884767506,-9.310875018092532e-08
TESS_ALL,All,2205.4078884767505,-7.203403101434019e-08
TESS_ALL,All,2205.7378884767504,1.9108212305298166e-07
TESS_ALL,All,2206.0678884767503,-1.1804531782446417e-08
TESS_ALL,All,2206.3978884767503,-3.1980140036789435e-07
TESS_ALL,All,2206.72788847675,2.7627705322330143e-07
TESS_ALL,All,2207.05788847675,7.546059698201704e-08
TESS_ALL,All,2207.38788847675,-9.564850731848367e-08
TESS_ALL,All,2207.71788847675,1.0214559483270035e-09
TESS_ALL,All,2208.04788847675,2.595862161089214e-07
TESS_ALL,All,2208.37788847675,-6.373765409253012e-08
TESS_ALL,All,2208.7078884767498,2.8499083018343886e-07
TESS_ALL,All,2209.0378884767497,4.004775798275323e-07
TESS_ALL,All,2209.3678884767496,4.604244717522325e-07
TESS_ALL,All,2209.6978884767495,1.7462818177208357e-07
TESS_ALL,All,2210.0278884767495,-2.9336896556766525e-08
TESS_ALL,All,2210.3578884767494,1.265512341239465e-07
TESS_ALL,All,2210.6878884767493,2.883474475282803e-07
TESS_ALL,All,2211.0178884767492,-7.047042906843636e-07
TESS_ALL,All,2211.347888476749,-3.3511295384119197e-07
TESS_ALL,All,2211.677888476749,-3.7864686030877264e-08
TESS_ALL,All,2212.007888476749,-3.5999248590446506e-07
TESS_ALL,All,2212.337888476749,1.5341547343756867e-07
TESS_ALL,All,2212.667888476749,-4.280337392964447e-08
TESS_ALL,All,2212.997888476749,3.675338505960326e-07
TESS_ALL,All,2213.3278884767487,1.1734898612826946e-07
TESS_ALL,All,2213.6578884767487,5.885624502716898e-07
TESS_ALL,All,2214.9778884767484,1.0641342598635247e-06
TESS_ALL,All,2215.3078884767483,-1.7034408281466383e-06
TESS_ALL,All,2215.6378884767482,5.398564615927371e-07
TESS_ALL,All,2215.967888476748,1.4267716733811837e-07
TESS_ALL,All,2216.297888476748,-1.8683889448101737e-07
TESS_ALL,All,2216.627888476748,-2.163791228896065e-07
TESS_ALL,All,2216.957888476748,4.120559208235604e-08
TESS_ALL,All,2217.287888476748,-2.506950339705781e-07
TESS_ALL,All,2217.617888476748,-2.7154291855341046e-07
TESS_ALL,All,2217.9478884767477,-3.2362339982431164e-07
TESS_ALL,All,2218.2778884767476,5.104002027838621e-08
TESS_ALL,All,2218.6078884767476,8.50544795592805e-08
TESS_ALL,All,2218.9378884767475,3.146333130778421e-07
TESS_ALL,All,2219.2678884767474,3.4496000185991387e-07
TESS_ALL,All,2219.5978884767474,7.359848754884268e-07
TESS_ALL,All,2219.9278884767473,4.671013422364503e-07
TESS_ALL,All,2220.257888476747,1.1076255117696231e-06
TESS_ALL,All,2220.587888476747,6.164738603561512e-07
TESS_ALL,All,2220.917888476747,4.781459100182628e-07
TESS_ALL,All,2221.247888476747,-1.6277493588713112e-06
TESS_ALL,All,2221.577888476747,-1.050514369380457e-06
TESS_ALL,All,2221.907888476747,-8.515589283700912e-07
TESS_ALL,All,2222.237888476747,-6.425194948578856e-07
TESS_ALL,All,2222.5678884767467,-5.361762785907912e-08
TESS_ALL,All,2222.8978884767466,2.1143867710924984e-07
TESS_ALL,All,2223.2278884767466,1.600624068362174e-07
TESS_ALL,All,2223.5578884767465,-8.131923665246087e-08
TESS_ALL,All,2223.8878884767464,2.3410736215929575e-07
TESS_ALL,All,2224.2178884767463,4.2082324002241246e-08
TESS_ALL,All,2224.5478884767463,1.7347927640541923e-07
TESS_ALL,All,2224.877888476746,-1.0108943182727334e-07
TESS_ALL,All,2225.207888476746,4.1904384203884666e-07
TESS_ALL,All,2225.537888476746,2.43048677244919e-07
TESS_ALL,All,2225.867888476746,6.728769540470759e-07
TESS_ALL,All,2226.197888476746,-2.4689725232358374e-07
TESS_ALL,All,2226.527888476746,-1.315456567959775e-07
TESS_ALL,All,2226.8578884767458,-2.2411591174542003e-07
TESS_ALL,All,2227.1878884767457,1.3081423213004546e-07
TESS_ALL,All,2228.8378884767453,-2.448278199649658e-07
TESS_ALL,All,2229.1678884767452,3.150347099036208e-07
TESS_ALL,All,2229.497888476745,-1.2557109815203118e-07
TESS_ALL,All,2229.827888476745,-5.134325529438149e-08
TESS_ALL,All,2230.157888476745,3.27112542721436e-08
TESS_ALL,All,2230.487888476745,-7.176735940775601e-08
TESS_ALL,All,2230.817888476745,-3.1118352518504966e-08
TESS_ALL,All,2231.147888476745,-2.2475486997398808e-07
TESS_ALL,All,2231.4778884767447,3.58886146291289e-10
TESS_ALL,All,2231.8078884767447,2.3051281335205857e-08
TESS_ALL,All,2232.1378884767446,-3.046796443757829e-08
TESS_ALL,All,2232.4678884767445,9.186995439601859e-08
TESS_ALL,All,2232.7978884767444,6.066384164203332e-08
TESS_ALL,All,2233.1278884767444,-1.9864588202087567e-07
TESS_ALL,All,2233.4578884767443,1.3876572170472144e-07
TESS_ALL,All,2233.7878884767442,6.222742931069777e-08
TESS_ALL,All,2234.117888476744,1.592062583036632e-07
TESS_ALL,All,2234.447888476744,-5.768234392524606e-08
TESS_ALL,All,2234.777888476744,7.321924964936543e-08
TESS_ALL,All,2235.107888476744,-3.4178027346871407e-09
TESS_ALL,All,2235.437888476744,-2.886913443664575e-07
TESS_ALL,All,2235.767888476744,-3.8733024957830335e-07
TESS_ALL,All,2236.0978884767437,-4.620664893041655e-08
TESS_ALL,All,2236.4278884767436,-8.951465286564452e-09
TESS_ALL,All,2236.7578884767436,-4.621998809656888e-08
TESS_ALL,All,2237.0878884767435,-2.8276004662871675e-07
TESS_ALL,All,2237.4178884767434,-2.1557839857782072e-08
TESS_ALL,All,2237.7478884767434,-4.0620639392225876e-07
TESS_ALL,All,2238.0778884767433,-1.1887867005168281e-07
TESS_ALL,All,2238.407888476743,-4.3197240515508026e-07
TESS_ALL,All,2238.737888476743,1.3560428921714732e-07
TESS_ALL,All,2239.067888476743,-3.1653713602214037e-07
TESS_ALL,All,2239.397888476743,-4.5248782152210167e-07
TESS_ALL,All,2239.727888476743,6.217159332127096e-08
TESS_ALL,All,2240.057888476743,-1.3565086429577944e-07
TESS_ALL,All,2240.387888476743,4.147886944526084e-07
TESS_ALL,All,2240.7178884767427,1.7382840350885943e-07
TESS_ALL,All,2242.0378884767424,7.485869259830668e-07
TESS_ALL,All,2242.3678884767423,2.8656448447470875e-06
TESS_ALL,All,2242.6978884767423,5.490723185641167e-07
TESS_ALL,All,2243.027888476742,6.766804294752435e-07
TESS_ALL,All,2243.357888476742,1.8646508462539892e-07
TESS_ALL,All,2243.687888476742,6.161278688935575e-07
TESS_ALL,All,2244.017888476742,-2.5879374406341956e-07
TESS_ALL,All,2244.347888476742,-2.551212446578804e-07
TESS_ALL,All,2244.677888476742,-1.7985354409139298e-07
TESS_ALL,All,2245.0078884767418,-1.802220419263468e-07
TESS_ALL,All,2245.3378884767417,-4.482870498843874e-07
TESS_ALL,All,2245.6678884767416,-1.3339644688532417e-07
TESS_ALL,All,2245.9978884767415,-5.563181245460543e-07
TESS_ALL,All,2246.3278884767415,-5.662089938308083e-07
TESS_ALL,All,2246.6578884767414,-7.419514105205757e-07
TESS_ALL,All,2246.9878884767413,-1.5973759100683505e-07
TESS_ALL,All,2247.3178884767412,-4.7834063494155865e-08
TESS_ALL,All,2247.647888476741,-4.1305275451523046e-08
TESS_ALL,All,2247.977888476741,6.40928608037704e-07
TESS_ALL,All,2248.307888476741,-2.441995789251329e-07
TESS_ALL,All,2248.637888476741,1.1055057294396458e-07
TESS_ALL,All,2248.967888476741,1.9071039426424134e-07
TESS_ALL,All,2249.297888476741,1.1761512642719138e-07
TESS_ALL,All,2249.6278884767407,2.352002264448249e-07
TESS_ALL,All,2249.9578884767407,-2.2755438313014154e-07
TESS_ALL,All,2250.2878884767406,1.5171710448269217e-07
TESS_ALL,All,2250.6178884767405,1.9650602470619053e-08
TESS_ALL,All,2250.9478884767404,-6.208426529949005e-07
TESS_ALL,All,2251.2778884767404,-2.245970352173655e-07
TESS_ALL,All,2251.6078884767403,1.0928604794887058e-07
TESS_ALL,All,2251.93788847674,7.999064525288279e-08
TESS_ALL,All,2252.26788847674,-1.4615279589382408e-07
TESS_ALL,All,2252.59788847674,2.022433266660394e-07
TESS_ALL,All,2252.92788847674,2.0563806435541505e-07
TESS_ALL,All,2253.25788847674,2.799322558510632e-07
TESS_ALL,All,2253.58788847674,1.3785502356966093e-07
